; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x82417328  sub_82417328
    <- 0x82417628  sub_82417628

  0x82418B58  sub_82418B58  [called by 2 functions]
    <- 0x82417628  sub_82417628
    <- 0x82418BD0  sub_82418BD0

  0x82416F20  sub_82416F20  [called by 2 functions]
    <- 0x82417ED8  sub_82417ED8
    <- 0x82418260  sub_82418260

  0x824167E0  sub_824167E0  [called by 2 functions]
    <- 0x82418F40  sub_82418F40
    <- 0x82419128  sub_82419128

  0x824168B8  sub_824168B8  [called by 2 functions]
    <- 0x82419048  sub_82419048
    <- 0x82419278  sub_82419278

  0x82419428  sub_82419428  [called by 2 functions]
    <- 0x824197B8  sub_824197B8
    <- 0x8241AEF8  sub_8241AEF8

  0x82419B38  sub_82419B38  [called by 2 functions]
    <- 0x82419C18  sub_82419C18
    <- 0x8241ADD0  sub_8241ADD0

  0x8241D128  sub_8241D128  [called by 2 functions]
    <- 0x8241D2C8  sub_8241D2C8
    <- 0x8241D570  sub_8241D570

  0x8241F448  sub_8241F448  [called by 2 functions]
    <- 0x8241F320  sub_8241F320
    <- 0x8241F7D8  sub_8241F7D8

  0x8259CBF0  sub_8259CBF0  [called by 2 functions]
    <- 0x824206E0  sub_824206E0
    <- 0x8259CCE8  sub_8259CCE8

  0x82424418  sub_82424418  [called by 2 functions]
    <- 0x82423E08  sub_82423E08
    <- 0x82424140  sub_82424140

  0x8256A5D8  sub_8256A5D8  [called by 2 functions]
    <- 0x82423E08  sub_82423E08
    <- 0x82424140  sub_82424140

  0x82425FF8  sub_82425FF8  [called by 2 functions]
    <- 0x82424B30  sub_82424B30
    <- 0x82425D18  sub_82425D18

  0x82428838  sub_82428838  [called by 2 functions]
    <- 0x824274E8  sub_824274E8
    <- 0x82427600  sub_82427600

  0x82426E78  sub_82426E78  [called by 2 functions]
    <- 0x82427868  sub_82427868
    <- 0x824279C8  sub_824279C8

  0x824288C0  sub_824288C0  [called by 2 functions]
    <- 0x82427A78  sub_82427A78
    <- 0x82428838  sub_82428838

  0x82429078  sub_82429078  [called by 2 functions]
    <- 0x824280C8  sub_824280C8
    <- 0x82428288  sub_82428288

  0x824297C0  sub_824297C0  [called by 2 functions]
    <- 0x82428288  sub_82428288
    <- 0x8242B358  sub_8242B358

  0x8242B5A8  sub_8242B5A8  [called by 2 functions]
    <- 0x8242ACC8  sub_8242ACC8
    <- 0x8242AF50  sub_8242AF50

  0x00000000  ObReferenceObjectByHandle  [called by 2 functions]
    <- 0x8242B7D0  sub_8242B7D0
    <- 0x8242B8A8  sub_8242B8A8

  0x00000000  NtCreateEvent  [called by 2 functions]
    <- 0x8242B9F0  sub_8242B9F0
    <- 0x82566C88  sub_82566C88

  0x00000000  RtlNtStatusToDosError  [called by 2 functions]
    <- 0x8242C330  sub_8242C330
    <- 0x82566FA8  sub_82566FA8

  0x8242C3C0  sub_8242C3C0  [called by 2 functions]
    <- 0x8242C580  sub_8242C580
    <- 0x8242D830  sub_8242D830

  0x8242C6A0  sub_8242C6A0  [called by 2 functions]
    <- 0x8242CE70  sub_8242CE70
    <- 0x8242D5F0  sub_8242D5F0

  0x8242C580  sub_8242C580  [called by 2 functions]
    <- 0x8242D488  sub_8242D488
    <- 0x8242D830  sub_8242D830

  0x8242D488  sub_8242D488  [called by 2 functions]
    <- 0x8242D5F0  sub_8242D5F0
    <- 0x8242DB98  sub_8242DB98

  0x8242C390  sub_8242C390  [called by 2 functions]
    <- 0x8242F5D0  sub_8242F5D0
    <- 0x82566DF8  sub_82566DF8

  0x82433650  sub_82433650  [called by 2 functions]
    <- 0x8242F6B0  sub_8242F6B0
    <- 0x82437678  sub_82437678

  0x00000000  KeBugCheck  [called by 2 functions]
    <- 0x8242F9D0  sub_8242F9D0
    <- 0x82439628  sub_82439628

  0x8242F918  sub_8242F918  [called by 2 functions]
    <- 0x8242FC68  sub_8242FC68
    <- 0x82433F58  sub_82433F58

  0x82430388  sub_82430388  [called by 2 functions]
    <- 0x82430418  sub_82430418
    <- 0x824304F0  sub_824304F0

  0x82431110  sub_82431110  [called by 2 functions]
    <- 0x82431180  sub_82431180
    <- 0x82431308  sub_82431308

  0x82432FB8  sub_82432FB8  [called by 2 functions]
    <- 0x82431308  sub_82431308
    <- 0x82438918  sub_82438918

  0x82436440  sub_82436440  [called by 2 functions]
    <- 0x82431308  sub_82431308
    <- 0x82438918  sub_82438918

  0x82435758  sub_82435758  [called by 2 functions]
    <- 0x82431308  sub_82431308
    <- 0x82432558  sub_82432558

  0x824362E8  sub_824362E8  [called by 2 functions]
    <- 0x82431308  sub_82431308
    <- 0x82438918  sub_82438918

  0x824335E8  sub_824335E8  [called by 2 functions]
    <- 0x82431F08  sub_82431F08
    <- 0x82439060  sub_82439060

  0x825680B0  sub_825680B0  [called by 2 functions]
    <- 0x82431F08  sub_82431F08
    <- 0x824348D0  sub_824348D0

  0x82433638  sub_82433638  [called by 2 functions]
    <- 0x82431F08  sub_82431F08
    <- 0x824391D4  sub_824391D4

  0x82436B30  sub_82436B30  [called by 2 functions]
    <- 0x82432558  sub_82432558
    <- 0x82432628  sub_82432628

  0x82436C30  sub_82436C30  [called by 2 functions]
    <- 0x82432A80  sub_82432A80
    <- 0x824367F8  sub_824367F8

  0x8242FB50  sub_8242FB50  [called by 2 functions]
    <- 0x824331F0  sub_824331F0
    <- 0x82438B08  sub_82438B08

  0x8242F910  sub_8242F910  [called by 2 functions]
    <- 0x82433370  sub_82433370
    <- 0x82433E18  sub_82433E18

  0x82439FD0  sub_82439FD0  [called by 2 functions]
    <- 0x824345C8  sub_824345C8
    <- 0x82438F48  sub_82438F48

  0x824347A0  sub_824347A0  [called by 2 functions]
    <- 0x82434838  sub_82434838
    <- 0x824348D0  sub_824348D0

  0x8243A348  sub_8243A348  [called by 2 functions]
    <- 0x824348D0  sub_824348D0
    <- 0x82437710  sub_82437710

  0x8243A1F8  sub_8243A1F8  [called by 2 functions]
    <- 0x824348D0  sub_824348D0
    <- 0x82437710  sub_82437710

  0x825680F0  sub_825680F0  [called by 2 functions]
    <- 0x82435A00  sub_82435A00
    <- 0x82435A68  sub_82435A68

  0x82435E70  sub_82435E70  [called by 2 functions]
    <- 0x82436368  sub_82436368
    <- 0x82436440  sub_82436440

  0x82435A68  sub_82435A68  [called by 2 functions]
    <- 0x82436368  sub_82436368
    <- 0x82436440  sub_82436440

  0x82436110  sub_82436110  [called by 2 functions]
    <- 0x82436368  sub_82436368
    <- 0x82436440  sub_82436440

  0x8243B3E0  sub_8243B3E0  [called by 2 functions]
    <- 0x82436B78  sub_82436B78
    <- 0x8243DC80  sub_8243DC80

  0x82432F58  sub_82432F58  [called by 2 functions]
    <- 0x82437710  sub_82437710
    <- 0x8243A378  sub_8243A378

  0x82438F48  sub_82438F48  [called by 2 functions]
    <- 0x82438FE0  sub_82438FE0
    <- 0x8243C850  sub_8243C850

  0x00000000  RtlUnwind  [called by 2 functions]
    <- 0x82439940  sub_82439940
    <- 0x82569990  sub_82569990

  0x8243DBB0  sub_8243DBB0  [called by 2 functions]
    <- 0x82439D70  sub_82439D70
    <- 0x8243DDD0  sub_8243DDD0

  0x8243A570  sub_8243A570  [called by 2 functions]
    <- 0x8243A7F0  sub_8243A7F0
    <- 0x8243B000  sub_8243B000

  0x8243AD38  sub_8243AD38  [called by 2 functions]
    <- 0x8243AF10  sub_8243AF10
    <- 0x8243B000  sub_8243B000

  0x8243E898  sub_8243E898  [called by 2 functions]
    <- 0x8243E980  sub_8243E980
    <- 0x8243E9F8  sub_8243E9F8

  0x8243EA40  sub_8243EA40  [called by 2 functions]
    <- 0x8243ED38  sub_8243ED38
    <- 0x824473D8  sub_824473D8

  0x8243FF38  sub_8243FF38  [called by 2 functions]
    <- 0x8243F118  sub_8243F118
    <- 0x82447868  sub_82447868

  0x8243FD88  sub_8243FD88  [called by 2 functions]
    <- 0x8243F118  sub_8243F118
    <- 0x82447868  sub_82447868

  0x82357168  sub_82357168  [called by 2 functions]
    <- 0x82441C48  sub_82441C48
    <- 0x82484650  sub_82484650

  0x82356E60  sub_82356E60  [called by 2 functions]
    <- 0x82441C48  sub_82441C48
    <- 0x82484650  sub_82484650

  0x82441B88  sub_82441B88  [called by 2 functions]
    <- 0x82441C48  sub_82441C48
    <- 0x82445BF8  sub_82445BF8

  0x82440098  sub_82440098  [called by 2 functions]
    <- 0x824456A8  sub_824456A8
    <- 0x82445BF8  sub_82445BF8

  0x821ADD88  sub_821ADD88  [called by 2 functions]
    <- 0x82445D00  sub_82445D00
    <- 0x824840A0  sub_824840A0

  0x82447D48  sub_82447D48  [called by 2 functions]
    <- 0x82447DD0  sub_82447DD0
    <- 0x82448170  sub_82448170

  0x82449B50  sub_82449B50  [called by 2 functions]
    <- 0x82449C98  sub_82449C98
    <- 0x82449E28  sub_82449E28

  0x82451FD0  sub_82451FD0  [called by 2 functions]
    <- 0x8244A7F8  sub_8244A7F8
    <- 0x82455F40  sub_82455F40

  0x824520F0  sub_824520F0  [called by 2 functions]
    <- 0x8244A7F8  sub_8244A7F8
    <- 0x82455F40  sub_82455F40

  0x8244A6C8  sub_8244A6C8  [called by 2 functions]
    <- 0x8244AA58  sub_8244AA58
    <- 0x8244AAE8  sub_8244AAE8

  0x8244C980  sub_8244C980  [called by 2 functions]
    <- 0x8244B7E0  sub_8244B7E0
    <- 0x8244D2B8  sub_8244D2B8

  0x8244C790  sub_8244C790  [called by 2 functions]
    <- 0x8244B950  sub_8244B950
    <- 0x8244C928  sub_8244C928

  0x82460FE8  sub_82460FE8  [called by 2 functions]
    <- 0x8244BEA8  sub_8244BEA8
    <- 0x824839A8  sub_824839A8

  0x8244BDE0  sub_8244BDE0  [called by 2 functions]
    <- 0x8244C1A8  sub_8244C1A8
    <- 0x8244C3A8  sub_8244C3A8

  0x8244B230  sub_8244B230  [called by 2 functions]
    <- 0x8244CD40  sub_8244CD40
    <- 0x8244EC28  sub_8244EC28

  0x8244B008  sub_8244B008  [called by 2 functions]
    <- 0x8244CD40  sub_8244CD40
    <- 0x8244EC28  sub_8244EC28

  0x82449BD0  sub_82449BD0  [called by 2 functions]
    <- 0x8244D310  sub_8244D310
    <- 0x8244D6F0  sub_8244D6F0

  0x8244DB70  sub_8244DB70  [called by 2 functions]
    <- 0x8244DDF8  sub_8244DDF8
    <- 0x824577D0  sub_824577D0

  0x82455098  sub_82455098  [called by 2 functions]
    <- 0x8244DDF8  sub_8244DDF8
    <- 0x824577D0  sub_824577D0

  0x82453B48  sub_82453B48  [called by 2 functions]
    <- 0x8244E050  sub_8244E050
    <- 0x82455148  sub_82455148

  0x82453DC8  sub_82453DC8  [called by 2 functions]
    <- 0x8244E050  sub_8244E050
    <- 0x82455148  sub_82455148

  0x82455148  sub_82455148  [called by 2 functions]
    <- 0x8244E050  sub_8244E050
    <- 0x82457130  sub_82457130

  0x82454550  sub_82454550  [called by 2 functions]
    <- 0x8244E0C0  sub_8244E0C0
    <- 0x82457C10  sub_82457C10

  0x82453E68  sub_82453E68  [called by 2 functions]
    <- 0x8244E1D8  sub_8244E1D8
    <- 0x82456E38  sub_82456E38

  0x82453EA8  sub_82453EA8  [called by 2 functions]
    <- 0x8244E2A0  sub_8244E2A0
    <- 0x82456EB0  sub_82456EB0

  0x824503B8  sub_824503B8  [called by 2 functions]
    <- 0x8244E628  sub_8244E628
    <- 0x8244EFF0  sub_8244EFF0

  0x82453A08  sub_82453A08  [called by 2 functions]
    <- 0x8244ED68  sub_8244ED68
    <- 0x82454CF0  sub_82454CF0

  0x82453A38  sub_82453A38  [called by 2 functions]
    <- 0x8244EFF0  sub_8244EFF0
    <- 0x824543A8  sub_824543A8

  0x82449B00  sub_82449B00  [called by 2 functions]
    <- 0x8244FAA8  sub_8244FAA8
    <- 0x824501D0  sub_824501D0

  0x8244F8B8  sub_8244F8B8  [called by 2 functions]
    <- 0x824506D8  sub_824506D8
    <- 0x82450BE0  sub_82450BE0

  0x824506D8  sub_824506D8  [called by 2 functions]
    <- 0x824507D8  sub_824507D8
    <- 0x82450BE0  sub_82450BE0

  0x82456080  sub_82456080  [called by 2 functions]
    <- 0x824512C0  sub_824512C0
    <- 0x82451670  sub_82451670

  0x82459850  sub_82459850  [called by 2 functions]
    <- 0x82452378  sub_82452378
    <- 0x824527C0  sub_824527C0

  0x82458CE8  sub_82458CE8  [called by 2 functions]
    <- 0x82452378  sub_82452378
    <- 0x824527C0  sub_824527C0

  0x82452278  sub_82452278  [called by 2 functions]
    <- 0x82452400  sub_82452400
    <- 0x8245E588  sub_8245E588

  0x8245A150  sub_8245A150  [called by 2 functions]
    <- 0x82452A30  sub_82452A30
    <- 0x82455098  sub_82455098

  0x82448B78  sub_82448B78  [called by 2 functions]
    <- 0x824546B8  sub_824546B8
    <- 0x82454EB8  sub_82454EB8

  0x82448D90  sub_82448D90  [called by 2 functions]
    <- 0x82454960  sub_82454960
    <- 0x82459F30  sub_82459F30

  0x82453078  sub_82453078  [called by 2 functions]
    <- 0x82455148  sub_82455148
    <- 0x8245A5A0  sub_8245A5A0

  0x82454CF0  sub_82454CF0  [called by 2 functions]
    <- 0x82455550  sub_82455550
    <- 0x82455940  sub_82455940

  0x824546B8  sub_824546B8  [called by 2 functions]
    <- 0x824557C8  sub_824557C8
    <- 0x82455AB0  sub_82455AB0

  0x8245A4F8  sub_8245A4F8  [called by 2 functions]
    <- 0x824557C8  sub_824557C8
    <- 0x82455AB0  sub_82455AB0

  0x82454960  sub_82454960  [called by 2 functions]
    <- 0x824557C8  sub_824557C8
    <- 0x82455AB0  sub_82455AB0

  0x82456550  sub_82456550  [called by 2 functions]
    <- 0x824566B0  sub_824566B0
    <- 0x824569A8  sub_824569A8

  0x824542D0  sub_824542D0  [called by 2 functions]
    <- 0x82456920  sub_82456920
    <- 0x824569A8  sub_824569A8

  0x82456090  sub_82456090  [called by 2 functions]
    <- 0x82457D50  sub_82457D50
    <- 0x824585A0  sub_824585A0

  0x82451D20  sub_82451D20  [called by 2 functions]
    <- 0x82458218  sub_82458218
    <- 0x82458708  sub_82458708

  0x8245BF40  sub_8245BF40  [called by 2 functions]
    <- 0x82458218  sub_82458218
    <- 0x82458708  sub_82458708

  0x8245BFC0  sub_8245BFC0  [called by 2 functions]
    <- 0x82458218  sub_82458218
    <- 0x82458708  sub_82458708

  0x8245D3E8  sub_8245D3E8  [called by 2 functions]
    <- 0x82458AE0  sub_82458AE0
    <- 0x82459110  sub_82459110

  0x82458C28  sub_82458C28  [called by 2 functions]
    <- 0x82458F18  sub_82458F18
    <- 0x82459760  sub_82459760

  0x8245DAE8  sub_8245DAE8  [called by 2 functions]
    <- 0x82459110  sub_82459110
    <- 0x8245F420  sub_8245F420

  0x82459048  sub_82459048  [called by 2 functions]
    <- 0x824598F8  sub_824598F8
    <- 0x8245A380  sub_8245A380

  0x82458EB0  sub_82458EB0  [called by 2 functions]
    <- 0x82459AE0  sub_82459AE0
    <- 0x8245A1F0  sub_8245A1F0

  0x82459D88  sub_82459D88  [called by 2 functions]
    <- 0x8245A150  sub_8245A150
    <- 0x8245F8D0  sub_8245F8D0

  0x82459760  sub_82459760  [called by 2 functions]
    <- 0x8245A150  sub_8245A150
    <- 0x8245F8D0  sub_8245F8D0

  0x82449B30  sub_82449B30  [called by 2 functions]
    <- 0x8245A150  sub_8245A150
    <- 0x8245A380  sub_8245A380

  0x82459F30  sub_82459F30  [called by 2 functions]
    <- 0x8245A1F0  sub_8245A1F0
    <- 0x8245A2C0  sub_8245A2C0

  0x8245A088  sub_8245A088  [called by 2 functions]
    <- 0x8245A1F0  sub_8245A1F0
    <- 0x8245A2C0  sub_8245A2C0

  0x82459AE0  sub_82459AE0  [called by 2 functions]
    <- 0x8245A2C0  sub_8245A2C0
    <- 0x8245A318  sub_8245A318

  0x8245A380  sub_8245A380  [called by 2 functions]
    <- 0x8245A5A0  sub_8245A5A0
    <- 0x8245A7A0  sub_8245A7A0

  0x82447DD0  sub_82447DD0  [called by 2 functions]
    <- 0x8245A758  sub_8245A758
    <- 0x8245A7A0  sub_8245A7A0

  0x8245A8D0  sub_8245A8D0  [called by 2 functions]
    <- 0x8245AD10  sub_8245AD10
    <- 0x8245ADB0  sub_8245ADB0

  0x8245B1F0  sub_8245B1F0  [called by 2 functions]
    <- 0x8245B370  sub_8245B370
    <- 0x8245B3E0  sub_8245B3E0

  0x8244A970  sub_8244A970  [called by 2 functions]
    <- 0x8245B570  sub_8245B570
    <- 0x8245C078  sub_8245C078

  0x8244AF18  sub_8244AF18  [called by 2 functions]
    <- 0x8245B5E0  sub_8245B5E0
    <- 0x8245C560  sub_8245C560

  0x8244ACD8  sub_8244ACD8  [called by 2 functions]
    <- 0x8245B650  sub_8245B650
    <- 0x8245C638  sub_8245C638

  0x82448CD0  sub_82448CD0  [called by 2 functions]
    <- 0x8245BA50  sub_8245BA50
    <- 0x8245CB18  sub_8245CB18

  0x82459A50  sub_82459A50  [called by 2 functions]
    <- 0x8245BA50  sub_8245BA50
    <- 0x8245CB18  sub_8245CB18

  0x82459A98  sub_82459A98  [called by 2 functions]
    <- 0x8245BA50  sub_8245BA50
    <- 0x8245CB18  sub_8245CB18

  0x824586C0  sub_824586C0  [called by 2 functions]
    <- 0x8245C560  sub_8245C560
    <- 0x8245CB18  sub_8245CB18

  0x82457F68  sub_82457F68  [called by 2 functions]
    <- 0x8245C638  sub_8245C638
    <- 0x8245CB18  sub_8245CB18

  0x82454300  sub_82454300  [called by 2 functions]
    <- 0x8245D630  sub_8245D630
    <- 0x8245F3C8  sub_8245F3C8

  0x8245FC40  sub_8245FC40  [called by 2 functions]
    <- 0x8245DD88  sub_8245DD88
    <- 0x8245E290  sub_8245E290

  0x82466158  sub_82466158  [called by 2 functions]
    <- 0x82460148  sub_82460148
    <- 0x82460718  sub_82460718

  0x00000000  XAudioUnregisterRenderDriverClient  [called by 2 functions]
    <- 0x82461350  sub_82461350
    <- 0x82461498  sub_82461498

  0x8246D830  sub_8246D830  [called by 2 functions]
    <- 0x82461860  sub_82461860
    <- 0x8246FA28  sub_8246FA28

  0x8246DD10  sub_8246DD10  [called by 2 functions]
    <- 0x82461860  sub_82461860
    <- 0x8246FA28  sub_8246FA28

  0x8246EB88  sub_8246EB88  [called by 2 functions]
    <- 0x82464AF0  sub_82464AF0
    <- 0x8246FB90  sub_8246FB90

  0x82465D80  sub_82465D80  [called by 2 functions]
    <- 0x82465550  sub_82465550
    <- 0x824691C0  sub_824691C0

  0x8246AE30  sub_8246AE30  [called by 2 functions]
    <- 0x824667E0  sub_824667E0
    <- 0x8246AC18  sub_8246AC18

  0x82460148  sub_82460148  [called by 2 functions]
    <- 0x824667E0  sub_824667E0
    <- 0x82468A48  sub_82468A48

  0x824662F8  sub_824662F8  [called by 2 functions]
    <- 0x82466A50  sub_82466A50
    <- 0x82468AA0  sub_82468AA0

  0x8246AEF8  sub_8246AEF8  [called by 2 functions]
    <- 0x82466EE8  sub_82466EE8
    <- 0x82467D90  sub_82467D90

  0x8246B408  sub_8246B408  [called by 2 functions]
    <- 0x82466EE8  sub_82466EE8
    <- 0x8246B7A0  sub_8246B7A0

  0x8246B860  sub_8246B860  [called by 2 functions]
    <- 0x82466FE8  sub_82466FE8
    <- 0x8246B7A0  sub_8246B7A0

  0x8246B9E0  sub_8246B9E0  [called by 2 functions]
    <- 0x82466FE8  sub_82466FE8
    <- 0x82467D90  sub_82467D90

  0x8246B638  sub_8246B638  [called by 2 functions]
    <- 0x82467870  sub_82467870
    <- 0x8246AC18  sub_8246AC18

  0x8246AE80  sub_8246AE80  [called by 2 functions]
    <- 0x82467A38  sub_82467A38
    <- 0x8246AE30  sub_8246AE30

  0x8245FEF8  sub_8245FEF8  [called by 2 functions]
    <- 0x82467C28  sub_82467C28
    <- 0x824690A0  sub_824690A0

  0x8245FCD8  sub_8245FCD8  [called by 2 functions]
    <- 0x82467C28  sub_82467C28
    <- 0x824690A0  sub_824690A0

  0x82470CC0  sub_82470CC0  [called by 2 functions]
    <- 0x82467D90  sub_82467D90
    <- 0x824691C0  sub_824691C0

  0x82466030  sub_82466030  [called by 2 functions]
    <- 0x82469E70  sub_82469E70
    <- 0x8247F800  sub_8247F800

  0x82460100  sub_82460100  [called by 2 functions]
    <- 0x8246A3A0  sub_8246A3A0
    <- 0x8246A428  sub_8246A428

  0x82465D60  sub_82465D60  [called by 2 functions]
    <- 0x8246A428  sub_8246A428
    <- 0x8247F8E8  sub_8247F8E8

  0x8246A3A0  sub_8246A3A0  [called by 2 functions]
    <- 0x8246A428  sub_8246A428
    <- 0x8246FC68  sub_8246FC68

  0x82466088  sub_82466088  [called by 2 functions]
    <- 0x8246A838  sub_8246A838
    <- 0x82480588  sub_82480588

  0x00000000  KeQueryPerformanceFrequency  [called by 2 functions]
    <- 0x8246B7A0  sub_8246B7A0
    <- 0x82568800  sub_82568800

  0x8246BB80  sub_8246BB80  [called by 2 functions]
    <- 0x8246BC70  sub_8246BC70
    <- 0x8246BCD8  sub_8246BCD8

  0x8246C258  sub_8246C258  [called by 2 functions]
    <- 0x8246C2C0  sub_8246C2C0
    <- 0x8246C5C0  sub_8246C5C0

  0x8247EEF0  sub_8247EEF0  [called by 2 functions]
    <- 0x8246C2C0  sub_8246C2C0
    <- 0x8246D3C8  sub_8246D3C8

  0x8247FE38  sub_8247FE38  [called by 2 functions]
    <- 0x8246C498  sub_8246C498
    <- 0x824806C0  sub_824806C0

  0x8246C5C0  sub_8246C5C0  [called by 2 functions]
    <- 0x8246C660  sub_8246C660
    <- 0x8246C8F8  sub_8246C8F8

  0x8247EF40  sub_8247EF40  [called by 2 functions]
    <- 0x8246C660  sub_8246C660
    <- 0x8246D720  sub_8246D720

  0x8247EFF8  sub_8247EFF8  [called by 2 functions]
    <- 0x8246C8F8  sub_8246C8F8
    <- 0x8246D578  sub_8246D578

  0x8247F9B0  sub_8247F9B0  [called by 2 functions]
    <- 0x8246C8F8  sub_8246C8F8
    <- 0x8247EFF8  sub_8247EFF8

  0x8247EEB0  sub_8247EEB0  [called by 2 functions]
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246D5E0  sub_8246D5E0

  0x8246CA00  sub_8246CA00  [called by 2 functions]
    <- 0x8246D080  sub_8246D080
    <- 0x8246D238  sub_8246D238

  0x8247FF40  sub_8247FF40  [called by 2 functions]
    <- 0x8246D238  sub_8246D238
    <- 0x8247E518  sub_8247E518

  0x8247FBA0  sub_8247FBA0  [called by 2 functions]
    <- 0x8246D2E0  sub_8246D2E0
    <- 0x8247E4C0  sub_8247E4C0

  0x8246D348  sub_8246D348  [called by 2 functions]
    <- 0x8246D578  sub_8246D578
    <- 0x8246D720  sub_8246D720

  0x8246D8B0  sub_8246D8B0  [called by 2 functions]
    <- 0x8246DD10  sub_8246DD10
    <- 0x8246EB88  sub_8246EB88

  0x824806C0  sub_824806C0  [called by 2 functions]
    <- 0x8247E260  sub_8247E260
    <- 0x8247F420  sub_8247F420

  0x82480588  sub_82480588  [called by 2 functions]
    <- 0x8247E398  sub_8247E398
    <- 0x8247EFF8  sub_8247EFF8

  0x8247F800  sub_8247F800  [called by 2 functions]
    <- 0x8247E6F8  sub_8247E6F8
    <- 0x8247EF40  sub_8247EF40

  0x8247FC60  sub_8247FC60  [called by 2 functions]
    <- 0x8247E880  sub_8247E880
    <- 0x8247EEB0  sub_8247EEB0

  0x8247F1D0  sub_8247F1D0  [called by 2 functions]
    <- 0x8247F2B8  sub_8247F2B8
    <- 0x8247F358  sub_8247F358

  0x8246BB40  sub_8246BB40  [called by 2 functions]
    <- 0x8247F9B0  sub_8247F9B0
    <- 0x8247FD60  sub_8247FD60

  0x82481A40  sub_82481A40  [called by 2 functions]
    <- 0x82480BC0  sub_82480BC0
    <- 0x82480EB8  sub_82480EB8

  0x82481AA0  sub_82481AA0  [called by 2 functions]
    <- 0x824813F0  sub_824813F0
