; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x825D8864  .?AVgdPropDataFile@@
  0x825D8884  .?AVxmlNodeStructPropType@gdPropData@@
  0x825D88B4  .?AVgdPropData@@
  0x825D88D0  .?AVgdOptionsValues@@
  0x825D88F0  .?AVgdProfileOptionsValues@@
  0x825D8918  .?AVRoot@gdAssetRootMgr@@
  0x825D893C  .?AVgdTrainingSaveValues@@
  0x825D8960  .?AVgdITZData@@
  0x825D8978  .?AVgdUnlockConditionHighestSkill@@
  0x825D89A4  .?AVgdUnlockConditionSpectatedMatch@@
  0x825D89D4  .?AVgdUnlockConditionOnlineMatches@@
  0x825D8A04  .?AVgdUnlockConditionRankedWinStreak@@
  0x825D8A34  .?AVgdUnlockConditionRankedTourneyWins@@
  0x825D8A68  .?AVgdUnlockConditionRankedSkunks@@
  0x825D8A94  .?AVgdUnlockConditionUnlockedGroup@@
  0x825D8AC4  .?AVgdUnlockConditionPlayTime@@
  0x825D8AEC  .?AVgdUnlockConditionBeatAllTourneys@@
  0x825D8B1C  .?AVgdUnlockConditionBeatTraining@@
  0x825D8B48  .?AVgdUnlockConditionRallyCount@@
  0x825D8B74  .?AVgdUnlockConditionAce@@
  0x825D8B98  .?AVgdUnlockConditionVersus@@
  0x825D8BC0  .?AVgdUnlockConditionChar@@
  0x825D8BE4  .?AVgdUnlockConditionLevel@@
  0x825D8C0C  .?AVgdUnlockConditionPointDeficit@@
  0x825D8C38  .?AVgdUnlockConditionGameDeficit@@
  0x825D8C64  .?AVgdUnlockConditionSkunk@@
  0x825D8C8C  .?AVgdUnlockConditionNetHit@@
  0x825D8CB4  .?AVgdUnlockConditionMultiBounce@@
  0x825D8CE0  .?AVgdUnlockConditionFinalHitData@@
  0x825D8D0C  .?AVgdUnlockConditionTourneyTimeData@@
  0x825D8D3C  .?AVgdUnlockConditionMatchTimeData@@
  0x825D8D6C  .?AVgdUnlockConditionCharMatchCountData@@
  0x825D8DA0  .?AVgdUnlockConditionCPUMatchWinsData@@
  0x825D8DD0  .?AVgdUnlockConditionSettingsData@@
  0x825D8DFC  .?AVgdUnlockConditionWinMatchData@@
  0x825D8E28  .?AVgdUnlockConditionWinTournamentData@@
  0x825D8E5C  .?AVgdUnlockItemRuleData@@
  0x825D8E80  .?AVgdUnlockDataMgr@@
  0x825D8EA0  .?AVgdUnlockGroupData@@
  0x825D8EC0  .?AVgdUnlockItemData@@
  0x825D8EE0  .?AVgdUnlockRuleData@@
  0x825D8F00  .?AVgdAttributeBuffer@@
  0x825D8F20  .?AVgdTimeline@@
  0x825D8F3C  .?AVgdAudData@@
  0x825D8F54  .?AVxmlNodeStructSubCamType@gdCamData@@
  0x825D8F84  .?AVxmlNodeStructCamType@gdCamData@@
  0x825D8FB4  .?AVgdCamData@@
  0x825D8FCC  .?AVgdViewData@@
  0x825D8FE8  .?AVlistData@@
  0x825D9000  .?AVxmlNodeStructColType@listItemData@@
  0x825D9030  .?AVlistItemData@@
  0x825D904C  .?AVstatsThresholdData@@
  0x825D9070  .?AVgdStatsOfflineCharacter@@
  0x825D9098  .?AVgdStatsOfflineCircuit@@
  0x825D90BC  .?AVgdStatsMatch@@
  0x825D90D8  .?AVxmlNodeStructSwingType@gdUnlockConditionFinalHitData@@
  0x825D9120  .?AVxmlNodeStructHitType@gdUnlockConditionFinalHitData@@
  0x825D9168  .?AVxmlNodeStructSpinType@gdUnlockConditionFinalHitData@@
  0x825D91B0  .?AVxmlNodeStructGamesPerMatch@gdUnlockConditionSettingsData@@
  0x825D91F8  .?AVxmlNodeStructPointsPerGame@gdUnlockConditionSettingsData@@
  0x825D9240  .?AVxmlNodeStructGameType@gdUnlockConditionSettingsData@@
  0x825D9288  .?AVxmlNodeStructDifficulty@gdUnlockConditionSettingsData@@
  0x825D92CC  .?AVxmlNodeStructGroupType@gdUnlockGroupData@@
  0x825D9304  .?AVgdStatsOfflineGeneral@@
  0x825D9328  .?AVgdStatsOfflineHumanCPU@@
  0x825D9350  .?AVgdStatsOnlineGeneral@@
  0x825D9374  .?AVgdStatsOfflineSession@@
  0x825D9398  .?AVUnformat@mcMemcardControl@@
  0x825D93C0  .?AVFormat@mcMemcardControl@@
  0x825D93E8  .?AVGetFreeSpace@mcMemcardControl@@
  0x825D9414  .?AVRemove@mcMemcardControl@@
  0x825D943C  .?AVSearch@mcMemcardControl@@
  0x825D9464  .?AVSaveIcon@mcMemcardControl@@
  0x825D948C  .?AVSave@mcMemcardControl@@
  0x825D94B0  .?AVLoad@mcMemcardControl@@
  0x825D94D4  .?AVSelect@mcMemcardControl@@
  0x825D94FC  .?AVFind@mcMemcardControl@@
  0x825D9520  .?AVIdle@mcMemcardControl@@
  0x825D9544  .?AVmcControlState@mcMemcardControl@@
  0x825D9574  .?AVmcMemcardStatus@mcMemcardControl@@
  0x825D95A4  .?AVmcMemcardControl@@
  0x825D95C4  .?AVevtSet@rage@@
  0x825D95E0  .?AVevtInstance@rage@@
  0x825D9600  .?AVpongDrawable@@
  0x825D961C  .?AVpongDrawBucketManager@@
  0x825D9640  .?AVxmlNodeStructReverbMode@@
  0x825D9668  .?AVassetVersionsCharSpecific@@
  0x825D9690  .?AVassetVersionsChar@@
  0x825D96B0  .?AVassetVersions@@
  0x825D96D0  .?AV?$phMaterialMgrImpl@VpongSurface@@VphMaterialMgr@rage@@@rage@@
  0x825D971C  .?AVctxManager@@
  0x825D9738  .?AV?$atSingleton@VctxManager@@@@
  0x825D9764  .?AVphMaterialMgr@rage@@
  0x825D9788  .?AVgrmSetup@rage@@
  0x825D97A4  .?AVmfRegisteredPlayback@rage@@
  0x825D97CC  .?AV?$cvCurve@V?$VectorN@$0FK@@rage@@@rage@@
  0x825D9804  .?AV?$cvCurveNurbs@V?$VectorN@$0FK@@rage@@@rage@@
  0x825D9840  .?AV?$cvCurveNurbsWM@V?$VectorN@$0FK@@rage@@@rage@@
  0x825D987C  .?AV?$cvCurve@V?$VectorN@$0BO@@rage@@@rage@@
  0x825D98B4  .?AV?$cvCurveNurbs@V?$VectorN@$0BO@@rage@@@rage@@
  0x825D98F0  .?AV?$cvCurveNurbsWM@V?$VectorN@$0BO@@rage@@@rage@@
  0x825D992C  .?AVmfRegistrationCurveData@rage@@
  0x825D9958  .?AVmfMotionClipFactory@rage@@
  0x825D9980  .?AV?$cvCurve@VVector3WM@rage@@@rage@@
  0x825D99B0  .?AV?$cvCurveNurbs@VVector3WM@rage@@@rage@@
  0x825D99E4  .?AV?$cvCurveNurbsWM@VVector3WM@rage@@@rage@@
  0x825D9A1C  .?AV?$cvCurve@VVector2WM@rage@@@rage@@
  0x825D9A4C  .?AV?$cvCurveNurbs@VVector2WM@rage@@@rage@@
  0x825D9A80  .?AV?$cvCurveNurbsWM@VVector2WM@rage@@@rage@@
  0x825D9AB8  .?AVcrAnimFrame@rage@@
  0x825D9AD8  .?AVnetBBAllocator@rage@@
  0x825D9AFC  .?AVAllocator@datBitBuffer@rage@@
  0x825D9B28  .?AVlvlLevelMgr@@
  0x825D9B44  .?AVsgRMDrawable@@
  0x825D9B60  .?AVsgPhysicalObject@@
  0x825D9B80  .?AVlvlTableTop@@
  0x825D9B9C  .?AVlvlLevel@@
  0x825D9BB4  .?AVlvlLevelPiece@@
  0x825D9BD0  .?AVlvlTable@@
  0x825D9BE8  .?AVphMaterial@rage@@
  0x825D9C08  .?AVphSurface@rage@@
  0x825D9C28  .?AVpongSurface@@
  0x825D9C44  .?AVcrAnimChannelQuantizeFloat@rage@@
  0x825D9C74  .?AVcrAnimChannelCurveFloat@rage@@
  0x825D9CA0  .?AVcrAnimChannelStaticQuaternion@rage@@
  0x825D9CD4  .?AVcrAnimChannelStaticFloat@rage@@
  0x825D9D00  .?AVcrAnimChannelRawBool@rage@@
  0x825D9D28  .?AVcrAnimChannelRawInt@rage@@
  0x825D9D50  .?AVcrAnimChannelRawQuaternion@rage@@
  0x825D9D80  .?AVcrAnimChannelRawVector3@rage@@
  0x825D9DAC  .?AVcrAnimChannelRawFloat@rage@@
  0x825D9DD8  .?AVcrAnimChannel@rage@@
  0x825D9DFC  .?AVcrAnimation@rage@@
  0x825D9E1C  .?AVcrAnimPlayer@rage@@
  0x825D9E3C  .?AVcrAnimWeightSet@rage@@
  0x825D9E60  .?AVrmcTypeFileParser@rage@@
  0x825D9E88  .?AVmsgEventHandler@@
  0x825D9EA8  .?AVdatBitBufferDefaultAllocator@rage@@
  0x825D9ED8  .?AVcmActionFactory@rage@@
  0x825D9EFC  .?AVcmSimpleAction@rage@@
  0x825D9F20  .?AV?$cmSmoothRemap@$05@rage@@
  0x825D9F48  .?AV?$cmSmoothRemap@$04@rage@@
  0x825D9F70  .?AV?$cmSmoothRemap@$03@rage@@
  0x825D9F98  .?AV?$cmSmoothRemap@$02@rage@@
  0x825D9FC0  .?AV?$cmSmoothRemap@$01@rage@@
  0x825D9FE8  .?AV?$cmLinearRemap@$05@rage@@
  0x825DA010  .?AV?$cmLinearRemap@$04@rage@@
  0x825DA038  .?AV?$cmLinearRemap@$03@rage@@
  0x825DA060  .?AV?$cmLinearRemap@$02@rage@@
  0x825DA088  .?AV?$cmLinearRemap@$01@rage@@
  0x825DA0B0  .?AV?$cmSwitch@$05@rage@@
  0x825DA0D4  .?AV?$cmSwitch@$04@rage@@
  0x825DA0F8  .?AV?$cmSwitch@$03@rage@@
  0x825DA11C  .?AV?$cmSwitch@$02@rage@@
  0x825DA140  .?AV?$cmSwitch@$01@rage@@
  0x825DA164  .?AV?$cmNaryOperator@$0O@@rage@@
  0x825DA190  .?AV?$cmLookup@$05UcmCmp_less_equal@rage@@@rage@@
  0x825DA1CC  .?AV?$cmNaryOperator@$0M@@rage@@
  0x825DA1F8  .?AV?$cmLookup@$04UcmCmp_less_equal@rage@@@rage@@
  0x825DA234  .?AV?$cmNaryOperator@$09@rage@@
  0x825DA25C  .?AV?$cmLookup@$03UcmCmp_less_equal@rage@@@rage@@
  0x825DA298  .?AV?$cmNaryOperator@$07@rage@@
  0x825DA2C0  .?AV?$cmLookup@$02UcmCmp_less_equal@rage@@@rage@@
  0x825DA2FC  .?AV?$cmLookup@$01UcmCmp_less_equal@rage@@@rage@@
  0x825DA338  .?AV?$cmNaryOperator@$0N@@rage@@
  0x825DA364  .?AV?$cmCond@$05@rage@@
  0x825DA384  .?AV?$cmNaryOperator@$0L@@rage@@
  0x825DA3B0  .?AV?$cmCond@$04@rage@@
  0x825DA3D0  .?AV?$cmCond@$03@rage@@
  0x825DA3F0  .?AV?$cmNaryOperator@$06@rage@@
  0x825DA418  .?AV?$cmCond@$02@rage@@
  0x825DA438  .?AV?$cmNaryOperator@$04@rage@@
  0x825DA460  .?AV?$cmCond@$01@rage@@
  0x825DA480  .?AV?$cmNaryOperator@$08@rage@@
  0x825DA4A8  .?AVcmVizVectorSpline@rage@@
  0x825DA4D0  .?AVcmLookAtAngles@rage@@
  0x825DA4F4  .?AVcmScreenToWorld@rage@@
  0x825DA518  .?AV?$cmNaryOperator@$05@rage@@
  0x825DA540  .?AVcmWorldToScreen@rage@@
  0x825DA564  .?AVcmFlatten@rage@@
  0x825DA584  .?AVcmScale@rage@@
  0x825DA5A0  .?AVcmRotateZ@rage@@
  0x825DA5C0  .?AVcmRotateY@rage@@
  0x825DA5E0  .?AVcmRotateX@rage@@
  0x825DA600  .?AVcmFlatDist2@rage@@
  0x825DA620  .?AVcmDist2@rage@@
  0x825DA63C  .?AVcmFlatDist@rage@@
  0x825DA65C  .?AVcmDist@rage@@
  0x825DA678  .?AVcmMag2@rage@@
  0x825DA694  .?AVcmMag@rage@@
  0x825DA6B0  .?AVcmCompMult@rage@@
  0x825DA6D0  .?AVcmNormal@rage@@
  0x825DA6EC  .?AVcmAngle@rage@@
  0x825DA708  .?AVcmCross@rage@@
  0x825DA724  .?AVcmFlatDot@rage@@
  0x825DA744  .?AVcmDot@rage@@
  0x825DA760  .?AVcmVizVectorBlue@rage@@
  0x825DA784  .?AVcmVizVectorWhite@rage@@
  0x825DA7A8  .?AVcmVizVectorRed@rage@@
  0x825DA7CC  .?AVcmZ@rage@@
  0x825DA7E4  .?AVcmY@rage@@
  0x825DA7FC  .?AVcmX@rage@@
  0x825DA814  .?AVcmVectorToBearing@rage@@
  0x825DA83C  .?AVcmIsValid@rage@@
  0x825DA85C  .?AVcmSelectPointerFromArray@rage@@
  0x825DA888  .?AVcmLocalRestart@rage@@
  0x825DA8AC  .?AVcmIf@rage@@
  0x825DA8C4  .?AVcmDevArg@rage@@
  0x825DA8E0  .?AVcmDrawVec@rage@@
  0x825DA900  .?AVcmInfo@rage@@
  0x825DA91C  .?AVcmExpandPauseApproach@rage@@
  0x825DA948  .?AVcmMaxPauseApproach@rage@@
  0x825DA970  .?AVcmMinPauseApproach@rage@@
  0x825DA998  .?AVcmAnglePowerApproach@rage@@
  0x825DA9C0  .?AVcmAngleLinearApproach@rage@@
  0x825DA9EC  .?AVcmApproachOperator@rage@@
  0x825DAA14  .?AVcmPowerApproach@rage@@
  0x825DAA38  .?AVcmIntegrate0@rage@@
  0x825DAA58  .?AVcmIntegrate@rage@@
  0x825DAA78  .?AVcmRefreshableInitOperator@rage@@
  0x825DAAA8  .?AVcmMemory@rage@@
  0x825DAAC4  .?AVcmDifferential@rage@@
  0x825DAAE8  .?AVcmNot@rage@@
  0x825DAB04  .?AVcmAnd@rage@@
  0x825DAB20  .?AVcmXor@rage@@
  0x825DAB3C  .?AVcmOr@rage@@
  0x825DAB54  .?AVcmLessThan@rage@@
  0x825DAB74  .?AVcmGreaterThan@rage@@
  0x825DAB98  .?AVcmEquals@rage@@
  0x825DABB4  .?AVcmVectorGNoise@rage@@
  0x825DABD8  .?AVcmGNoise@rage@@
  0x825DABF4  .?AVcmSphericalNoise@rage@@
  0x825DAC18  .?AVcmVectorNoise@rage@@
  0x825DAC3C  .?AVcmNoise@rage@@
  0x825DAC58  .?AVcmPow@rage@@
  0x825DAC74  .?AVcmSqrt@rage@@
  0x825DAC90  .?AVcmFOV@rage@@
  0x825DACAC  .?AVcmSlowInOut@rage@@
  0x825DACCC  .?AVcmSlowOut@rage@@
  0x825DACEC  .?AVcmSlowIn@rage@@
  0x825DAD08  .?AVcmClampRange@rage@@
  0x825DAD28  .?AVcmAngleDiff@rage@@
  0x825DAD48  .?AVcmAbsAngleDiff@rage@@
  0x825DAD6C  .?AVcmClamp@rage@@
  0x825DAD88  .?AVcmRange@rage@@
  0x825DADA4  .?AVcmAngleLerp@rage@@
  0x825DADC4  .?AVcmLerp@rage@@
  0x825DADE0  .?AVcmMin@rage@@
  0x825DADFC  .?AVcmMax@rage@@
  0x825DAE18  .?AVcmSign@rage@@
  0x825DAE34  .?AVcmAbs@rage@@
  0x825DAE50  .?AVcmInverse@rage@@
  0x825DAE70  .?AVcmArcTangent@rage@@
  0x825DAE90  .?AVcmTangent@rage@@
  0x825DAEB0  .?AVcmArcCosine@rage@@
  0x825DAED0  .?AVcmCosine@rage@@
  0x825DAEEC  .?AVcmSine@rage@@
  0x825DAF08  .?AVcmNegate@rage@@
  0x825DAF24  .?AVcmModulo@rage@@
  0x825DAF40  .?AVcmDivide@rage@@
  0x825DAF5C  .?AVcmMultiply@rage@@
  0x825DAF7C  .?AVcmSubtract@rage@@
  0x825DAF9C  .?AVcmAdd@rage@@
  0x825DAFB8  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$00$02@rage@@
  0x825DAFF8  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$00$01@rage@@
  0x825DB038  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$00$00@rage@@
  0x825DB078  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$00$0A@@rage@@
  0x825DB0B8  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$0A@$02@rage@@
  0x825DB0F8  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$0A@$01@rage@@
  0x825DB138  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$0A@$00@rage@@
  0x825DB178  .?AU?$cmApproach2Ctor@VcmApproach2@rage@@$0A@$0A@@rage@@
  0x825DB1C0  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$00$02@rage@@
  0x825DB208  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$00$01@rage@@
  0x825DB250  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$00$00@rage@@
  0x825DB298  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$00$0A@@rage@@
  0x825DB2E0  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$0A@$02@rage@@
  0x825DB328  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$0A@$01@rage@@
  0x825DB370  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$0A@$00@rage@@
  0x825DB3B8  .?AU?$cmWorldApproach2Ctor@VcmApproach2@rage@@$0A@$0A@@rage@@
  0x825DB400  .?AU?$cmRefreshableCtor@VcmAnglePowerApproach@rage@@@rage@@
  0x825DB448  .?AU?$cmRefreshableCtor@VcmAngleLinearApproach@rage@@@rage@@
  0x825DB490  .?AU?$cmWorldRefreshableCtor@VcmPowerApproach@rage@@@rage@@
  0x825DB4D4  .?AU?$cmRefreshableCtor@VcmPowerApproach@rage@@@rage@@
  0x825DB518  .?AU?$cmWorldRefreshableCtor@VcmApproachOperator@rage@@@rage@@
  0x825DB560  .?AU?$cmRefreshableCtor@VcmApproachOperator@rage@@@rage@@
  0x825DB5A8  .?AU?$cmWorldRefreshableCtor@VcmExpandPauseApproach@rage@@@rage@@
  0x825DB5F8  .?AU?$cmRefreshableCtor@VcmExpandPauseApproach@rage@@@rage@@
  0x825DB640  .?AU?$cmWorldRefreshableCtor@VcmMaxPauseApproach@rage@@@rage@@
  0x825DB688  .?AU?$cmRefreshableCtor@VcmMaxPauseApproach@rage@@@rage@@
  0x825DB6D0  .?AU?$cmWorldRefreshableCtor@VcmMinPauseApproach@rage@@@rage@@
  0x825DB718  .?AU?$cmRefreshableCtor@VcmMinPauseApproach@rage@@@rage@@
  0x825DB75C  .?AU?$cmOperatorCtor@VcmLookAtAngles@rage@@@rage@@
  0x825DB798  .?AU?$cmOperatorCtor@VcmScreenToWorld@rage@@@rage@@
  0x825DB7D4  .?AU?$cmOperatorCtor@VcmWorldToScreen@rage@@@rage@@
  0x825DB810  .?AU?$cmOperatorCtor@VcmFlatDist2@rage@@@rage@@
  0x825DB848  .?AU?$cmOperatorCtor@VcmFlatDist@rage@@@rage@@
  0x825DB880  .?AU?$cmOperatorCtor@VcmFlatten@rage@@@rage@@
  0x825DB8B8  .?AU?$cmOperatorCtor@VcmFlatDot@rage@@@rage@@
  0x825DB8F0  .?AU?$cmOperatorCtor@VcmScale@rage@@@rage@@
  0x825DB924  .?AU?$cmOperatorCtor@VcmRotateZ@rage@@@rage@@
  0x825DB95C  .?AU?$cmOperatorCtor@VcmRotateY@rage@@@rage@@
  0x825DB994  .?AU?$cmOperatorCtor@VcmRotateX@rage@@@rage@@
  0x825DB9CC  .?AU?$cmOperatorCtor@VcmDist2@rage@@@rage@@
  0x825DBA00  .?AU?$cmOperatorCtor@VcmDist@rage@@@rage@@
  0x825DBA34  .?AU?$cmOperatorCtor@VcmMag2@rage@@@rage@@
  0x825DBA68  .?AU?$cmOperatorCtor@VcmMag@rage@@@rage@@
  0x825DBA9C  .?AU?$cmOperatorCtor@VcmNormal@rage@@@rage@@
  0x825DBAD4  .?AU?$cmOperatorCtor@VcmCompMult@rage@@@rage@@
  0x825DBB0C  .?AU?$cmOperatorCtor@VcmAngle@rage@@@rage@@
  0x825DBB40  .?AU?$cmOperatorCtor@VcmCross@rage@@@rage@@
  0x825DBB74  .?AU?$cmOperatorCtor@VcmDot@rage@@@rage@@
  0x825DBBA8  .?AU?$cmOperatorCtor@VcmZ@rage@@@rage@@
  0x825DBBD8  .?AU?$cmOperatorCtor@VcmY@rage@@@rage@@
  0x825DBC08  .?AU?$cmOperatorCtor@VcmX@rage@@@rage@@
  0x825DBC38  .?AU?$cmOperatorCtor@VcmVizVectorSpline@rage@@@rage@@
  0x825DBC78  .?AU?$cmOperatorCtor@VcmVizVectorBlue@rage@@@rage@@
  0x825DBCB4  .?AU?$cmOperatorCtor@VcmVizVectorWhite@rage@@@rage@@
  0x825DBCF4  .?AU?$cmOperatorCtor@VcmVizVectorRed@rage@@@rage@@
  0x825DBD30  .?AU?$cmOperatorCtor@VcmVectorToBearing@rage@@@rage@@
  0x825DBD70  .?AU?$cmOperatorCtor@VcmVector@rage@@@rage@@
  0x825DBDA8  .?AU?$cmOperatorCtor@VcmIsValid@rage@@@rage@@
  0x825DBDE0  .?AU?$cmOperatorCtor@VcmSelectPointerFromArray@rage@@@rage@@
  0x825DBE28  .?AU?$cmOperatorCtor@VcmGraph@rage@@@rage@@
  0x825DBE60  .?AU?$cmOperatorCtor@V?$cmSmoothRemap@$05@rage@@@rage@@
  0x825DBEA0  .?AU?$cmOperatorCtor@V?$cmSmoothRemap@$04@rage@@@rage@@
  0x825DBEE0  .?AU?$cmOperatorCtor@V?$cmSmoothRemap@$03@rage@@@rage@@
  0x825DBF20  .?AU?$cmOperatorCtor@V?$cmSmoothRemap@$02@rage@@@rage@@
  0x825DBF60  .?AU?$cmOperatorCtor@V?$cmSmoothRemap@$01@rage@@@rage@@
  0x825DBFA0  .?AU?$cmOperatorCtor@V?$cmLinearRemap@$05@rage@@@rage@@
  0x825DBFE0  .?AU?$cmOperatorCtor@V?$cmLinearRemap@$04@rage@@@rage@@
  0x825DC020  .?AU?$cmOperatorCtor@V?$cmLinearRemap@$03@rage@@@rage@@
  0x825DC060  .?AU?$cmOperatorCtor@V?$cmLinearRemap@$02@rage@@@rage@@
  0x825DC0A0  .?AU?$cmOperatorCtor@V?$cmLinearRemap@$01@rage@@@rage@@
  0x825DC0E0  .?AU?$cmOperatorCtor@V?$cmSwitch@$05@rage@@@rage@@
  0x825DC11C  .?AU?$cmOperatorCtor@V?$cmSwitch@$04@rage@@@rage@@
  0x825DC158  .?AU?$cmOperatorCtor@V?$cmSwitch@$03@rage@@@rage@@
  0x825DC194  .?AU?$cmOperatorCtor@V?$cmSwitch@$02@rage@@@rage@@
  0x825DC1D0  .?AU?$cmOperatorCtor@V?$cmSwitch@$01@rage@@@rage@@
  0x825DC210  .?AU?$cmOperatorCtor@V?$cmLookup@$05UcmCmp_less_equal@rage@@@rage@@@rage@@
  0x825DC268  .?AU?$cmOperatorCtor@V?$cmLookup@$04UcmCmp_less_equal@rage@@@rage@@@rage@@
  0x825DC2C0  .?AU?$cmOperatorCtor@V?$cmLookup@$03UcmCmp_less_equal@rage@@@rage@@@rage@@
  0x825DC318  .?AU?$cmOperatorCtor@V?$cmLookup@$02UcmCmp_less_equal@rage@@@rage@@@rage@@
  0x825DC370  .?AU?$cmOperatorCtor@V?$cmLookup@$01UcmCmp_less_equal@rage@@@rage@@@rage@@
  0x825DC3C4  .?AU?$cmOperatorCtor@VcmInfo@rage@@@rage@@
  0x825DC3F8  .?AU?$cmOperatorCtor@VcmDrawVec@rage@@@rage@@
  0x825DC430  .?AU?$cmOperatorCtor@VcmDevArg@rage@@@rage@@
  0x825DC468  .?AU?$cmOperatorCtor@VcmSPrint@rage@@@rage@@
  0x825DC4A0  .?AU?$cmOperatorCtor@VcmPrint@rage@@@rage@@
  0x825DC4D4  .?AU?$cmOperatorCtor@V?$cmCond@$05@rage@@@rage@@
  0x825DC510  .?AU?$cmOperatorCtor@V?$cmCond@$04@rage@@@rage@@
  0x825DC54C  .?AU?$cmOperatorCtor@V?$cmCond@$03@rage@@@rage@@
  0x825DC588  .?AU?$cmOperatorCtor@V?$cmCond@$02@rage@@@rage@@
  0x825DC5C4  .?AU?$cmOperatorCtor@V?$cmCond@$01@rage@@@rage@@
  0x825DC600  .?AU?$cmOperatorCtor@VcmIf@rage@@@rage@@
  0x825DC634  .?AU?$cmOperatorCtor@VcmLocalRestart@rage@@@rage@@
  0x825DC670  .?AU?$cmWorldRefreshableCtor@VcmMemory@rage@@@rage@@
  0x825DC6B0  .?AU?$cmRefreshableCtor@VcmMemory@rage@@@rage@@
  0x825DC6E8  .?AU?$cmWorldRefreshableCtor@VcmCapture@rage@@@rage@@
  0x825DC728  .?AU?$cmRefreshableCtor@VcmCapture@rage@@@rage@@
  0x825DC768  .?AU?$cmWorldRefreshableCtor@VcmResettableTimer@rage@@@rage@@
  0x825DC7B0  .?AU?$cmRefreshableCtor@VcmResettableTimer@rage@@@rage@@
  0x825DC7F8  .?AU?$cmWorldRefreshableCtor@VcmUnwarpedNormalizedTimer@rage@@@rage@@
  0x825DC848  .?AU?$cmRefreshableCtor@VcmUnwarpedNormalizedTimer@rage@@@rage@@
  0x825DC898  .?AU?$cmWorldRefreshableCtor@VcmUnwarpedAlarmTimer@rage@@@rage@@
  0x825DC8E8  .?AU?$cmRefreshableCtor@VcmUnwarpedAlarmTimer@rage@@@rage@@
  0x825DC930  .?AU?$cmWorldRefreshableCtor@VcmNormalizedTimer@rage@@@rage@@
  0x825DC978  .?AU?$cmRefreshableCtor@VcmNormalizedTimer@rage@@@rage@@
  0x825DC9C0  .?AU?$cmWorldRefreshableCtor@VcmAlarmTimer@rage@@@rage@@
  0x825DCA04  .?AU?$cmRefreshableCtor@VcmAlarmTimer@rage@@@rage@@
  0x825DCA40  .?AU?$cmWorldRefreshableCtor@VcmIntegrate0@rage@@@rage@@
  0x825DCA84  .?AU?$cmRefreshableCtor@VcmIntegrate0@rage@@@rage@@
  0x825DCAC0  .?AU?$cmWorldRefreshableCtor@VcmIntegrate@rage@@@rage@@
  0x825DCB00  .?AU?$cmRefreshableCtor@VcmIntegrate@rage@@@rage@@
  0x825DCB40  .?AU?$cmWorldRefreshableCtor@VcmDifferentiate@rage@@@rage@@
  0x825DCB84  .?AU?$cmRefreshableCtor@VcmDifferentiate@rage@@@rage@@
  0x825DCBC4  .?AU?$cmWorldRefreshableCtor@VcmTurnsOff@rage@@@rage@@
  0x825DCC04  .?AU?$cmRefreshableCtor@VcmTurnsOff@rage@@@rage@@
  0x825DCC40  .?AU?$cmWorldRefreshableCtor@VcmTurnsOn@rage@@@rage@@
  0x825DCC80  .?AU?$cmRefreshableCtor@VcmTurnsOn@rage@@@rage@@
  0x825DCCBC  .?AU?$cmWorldRefreshableCtor@VcmChanged@rage@@@rage@@
  0x825DCCFC  .?AU?$cmRefreshableCtor@VcmChanged@rage@@@rage@@
  0x825DCD38  .?AU?$cmOperatorCtor@VcmDifferential@rage@@@rage@@
  0x825DCD74  .?AU?$cmOperatorCtor@VcmVectorGNoise@rage@@@rage@@
  0x825DCDB0  .?AU?$cmOperatorCtor@VcmGNoise@rage@@@rage@@
  0x825DCDE8  .?AU?$cmOperatorCtor@VcmSphericalNoise@rage@@@rage@@
  0x825DCE28  .?AU?$cmOperatorCtor@VcmVectorNoise@rage@@@rage@@
  0x825DCE64  .?AU?$cmOperatorCtor@VcmNoise@rage@@@rage@@
  0x825DCE98  .?AU?$cmOperatorCtor@VcmPow@rage@@@rage@@
  0x825DCECC  .?AU?$cmOperatorCtor@VcmSqrt@rage@@@rage@@
  0x825DCF00  .?AU?$cmOperatorCtor@VcmFOV@rage@@@rage@@
  0x825DCF34  .?AU?$cmOperatorCtor@VcmSlowInOut@rage@@@rage@@
  0x825DCF6C  .?AU?$cmOperatorCtor@VcmSlowOut@rage@@@rage@@
  0x825DCFA4  .?AU?$cmOperatorCtor@VcmSlowIn@rage@@@rage@@
  0x825DCFDC  .?AU?$cmOperatorCtor@VcmClampRange@rage@@@rage@@
