; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x825D434B  data            ___R0_AVfragHeapAllocator_rage___8
  0x825D4353  string          aAvfragheapallo
  0x825D4354  data            ___R0_AVsysMemAllocator_rage___8
  0x825D435C  string          aAvsysmemalloca
  0x825D480C  data            ___R0_AVcrIKBodyHumanoid_rage___8
  0x825D4814  string          aAvcrikbodyhuma
  0x825D4815  data            ___R0_AVcrIKBodyBase_rage___8
  0x825D481D  string          aAvcrikbodybase
  0x825D481E  data            ___R0_AVcrIKLeg_rage___8
  0x825D4826  string          aAvcriklegRage
  0x825D4828  data            ___R0_AVcrIKArm_rage___8
  0x825D4830  string          aAvcrikarmRage
  0x825D4832  data            ___R0_AVcrIKLimb_rage___8
  0x825D483A  string          aAvcriklimbRage
  0x825D483B  data            ___R0_AVcrIKHead_rage___8
  0x825D4843  string          aAvcrikheadRage
  0x825D4844  data            ___R0_AVcrIKPart_rage___8
  0x825D484C  string          aAvcrikpartRage
  0x825D484D  data            ___R0_AVcrIKSpine_rage___8
  0x825D4855  string          aAvcrikspineRag
  0x825D4858  data            ___R0_AVcrIKBodyBoneFinderByName_rage___8
  0x825D4860  string          aAvcrikbodybone_0
  0x825D4861  data            ___R0_AVcrIKBodyBoneFinder_rage___8
  0x825D4869  string          aAvcrikbodybone
  0x825D486A  data            ___R0_AVcrIKSolverIterativeLimb_rage___8
  0x825D4872  string          aAvcriksolverit
  0x825D4874  data            ___R0_AVcrIKSolverGleicherLimb_rage___8
  0x825D487C  string          aAvcriksolvergl
  0x825D487E  data            ___R0_AVcrIKSolverLimbBase_rage___8
  0x825D4886  string          aAvcriksolverli
  0x825D4888  data            ___R0_AVcrIKSolverSimpleHead_rage___8
  0x825D4890  string          aAvcriksolversi_0
  0x825D4891  data            ___R0_AVcrIKSolverSimpleSpine_rage___8
  0x825D4899  string          aAvcriksolversi
  0x825D489A  data            ___R0_AVcrIKSolverBase_rage___8
  0x825D48A2  string          aAvcriksolverba
  0x825D48A4  data            ___R0_AVpongPostEffects___8
  0x825D48AC  string          aAvpongposteffe
  0x825D48AE  data            ___R0_AVpongShadowMap___8
  0x825D48B6  string          aAvpongshadowma
  0x825D4AF0  data            ___R0_AVpongGammaControl___8
  0x825D4AF8  string          aAvponggammacon
  0x825D4BAC  data            ___R0_AVgrcDirtyDisc_rage___8
  0x825D4BB4  string          aAvgrcdirtydisc
  0x825D4BB5  data            ___R0_AVfiDirtyDisc_rage___8
  0x825D4BBD  string          aAvfidirtydiscR
  0x825D4BBE  data            ___R0_AVgrcTextureFactory_rage___8
  0x825D4BC6  string          aAvgrctexturefa
  0x825D4BC8  data            ___R0_AVgrcRenderTarget_rage___8
  0x825D4BD0  string          aAvgrcrendertar_0
  0x825D4BD2  data            ___R0_AVgrcTexture_rage___8
  0x825D4BDA  string          aAvgrctextureRa
  0x825D4D58  data            ___R0_AVgrcSetup_rage___8
  0x825D4D60  string          aAvgrcsetupRage
  0x825D4D61  data            ___R0_AVgrcTextureDictionaryReference_rage___8
  0x825D4D69  string          aAvgrctexturedi
  0x825D4D6A  data            ___R0_AVgrcTextureReference_rage___8
  0x825D4D72  string          aAvgrctexturere_0
  0x825D4D74  data            ___R0_AVgrcTextureReferenceBase_rage___8
  0x825D4D7C  string          aAvgrctexturere
  0x825D4D80  data            ___R0_AVgrcTextureFactoryXenon_rage___8
  0x825D4D88  string          aAvgrctexturefa_0
  0x825D4D8A  data            ___R0_AVgrcTextureXenonProxy_rage___8
  0x825D4D92  string          aAvgrctexturexe_0
  0x825D4D93  data            ___R0_AVgrcTextureXenon_rage___8
  0x825D4D9B  string          aAvgrctexturexe
  0x825D4D9C  data            ___R0_AVgrcRenderTargetXenon_rage___8
  0x825D4DA4  string          aAvgrcrendertar
  0x825D4EFC  data            ___R0_AVgrcTextureFactoryString_rage___8
  0x825D4F04  string          aAvgrctexturefa_1
  0x825D4F06  data            ___R0_AVgrcTextureString_rage___8
  0x825D4F0E  string          aAvgrctexturest
  0x825D4F0F  data            ___R0_AVaudControlMgr_rage___8
  0x825D4F17  string          aAvaudcontrolmg
  0x825D4F18  data            ___R0_AVaudControl_rage___8
  0x825D4F20  string          aAvaudcontrolRa
  0x825D4F22  data            ___R0_AVaudControl3d_rage___8
  0x825D4F2A  string          aAvaudcontrol3d
  0x825D4FB4  data            ___R0_AVaudControlGroup_rage___8
  0x825D4FBC  string          aAvaudcontrolgr
  0x825D4FBE  data            ___R0_AVaudBankMgr_rage___8
  0x825D4FC6  string          aAvaudbankmgrRa
  0x825D4FC8  data            ___R0_AVaudVoiceStream_rage___8
  0x825D4FD0  string          aAvaudvoicestre
  0x825D4FD4  data            ___R0_AVaudVoiceSfx_rage___8
  0x825D4FDC  string          aAvaudvoicesfxR
  0x825D4FE0  data            ___R0_AVaudVoice_rage___8
  0x825D4FE8  string          aAvaudvoiceRage
  0x825D4FE9  data            ___R0_AVaudBank_rage___8
  0x825D4FF1  string          aAvaudbankRage
  0x825D4FF2  data            ___R0_AVcamShotMgr___8
  0x825D4FFA  string          aAvcamshotmgr
  0x825D4FFC  data            ___R0_AVcamShot___8
  0x825D5004  string          aAvcamshot
  0x825D5006  data            ___R0_AV__atSingleton_VcamShotMgr_____8
  0x825D500E  string          aAvAtsingletonV_2
  0x825D5010  data            ___R0_AVpongCameraMgr___8
  0x825D5018  string          aAvpongcameramg
  0x825D5019  data            ___R0_AVaRandomizer___8
  0x825D5021  string          aAvarandomizer
  0x825D5024  data            ___R0_AVpongRandomizer___8
  0x825D502C  string          aAvpongrandomiz
  0x825D5030  data            ___R0_AVpongCineCamMgr___8
  0x825D5038  string          aAvpongcinecamm
  0x825D503C  data            ___R0_AVpongCamGovernor___8
  0x825D5044  string          aAvpongcamgover
  0x825D5048  data            ___R0_AVpongCameraState___8
  0x825D5050  string          aAvpongcamerast
  0x825D5054  data            ___R0_AVpongInlineCinematics___8
  0x825D505C  string          aAvponginlineci
  0x825D51B8  data            ___R0_AVcamBaseCS___8
  0x825D51C0  string          aAvcambasecs
  0x825D51C1  data            ___R0_AVcharViewCS___8
  0x825D51C9  string          aAvcharviewcs
  0x825D51CC  data            ___R0_AVcamViewCS___8
  0x825D51D4  string          aAvcamviewcs
  0x825D51D5  data            ___R0_AVcameraShake___8
  0x825D51DD  string          aAvcamerashake
  0x825D51DE  data            ___R0_AVcmBlockBank_rage___8
  0x825D51E6  string          aAvcmblockbankR
  0x825D51E8  data            ___R0_AVcmMachineBank_rage___8
  0x825D51F0  string          aAvcmmachineban
  0x825D51F2  data            ___R0_AVcmSampleCamMachineBank_rage___8
  0x825D51FA  string          aAvcmsamplecamm
  0x825D51FC  data            ___R0_AVpongCMCamera___8
  0x825D5204  string          aAvpongcmcamera
  0x825D5208  data            ___R0_AVcrAnimDofFloat_rage___8
  0x825D5210  string          aAvcranimdofflo
  0x825D5212  data            ___R0_AVCMtoCSAdapter___8
  0x825D521A  string          aAvcmtocsadapte
  0x825D521B  data            ___R0_AVcmValueSet_rage___8
  0x825D5223  string          aAvcmvaluesetRa
  0x825D5224  data            ___R0_AVcmNamedValueSet_rage___8
  0x825D522C  string          aAvcmnamedvalue
  0x825D522E  data            ___R0_AVdatParser_rage___8
  0x825D5236  string          aAvdatparserRag
  0x825D5238  data            ___R0_AVdatParserRecord_rage___8
  0x825D5240  string          aAvdatparserrec
  0x825D5242  data            ___R0_AVcmDiffTuningSet_rage___8
  0x825D524A  string          aAvcmdifftuning
  0x825D524C  data            ___R0_AVcmTuningSet_rage___8
  0x825D5254  string          aAvcmtuningsetR
  0x825D5256  data            ___R0_AVcmMetafileTuningSet_rage___8
  0x825D525E  string          aAvcmmetafiletu
  0x825D5261  data            ___R0_AU__cmSimpleActionCtor__1_P_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMAA__rage___8
  0x825D5269  string          aAuCmsimpleacti_31
  0x825D526C  data            ___R0_AU__cmSimpleActionCtor__1_C_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMA__rage___8
  0x825D5274  string          aAuCmsimpleacti_30
  0x825D5275  data            ___R0_AU__cmSimpleActionCtor__1_All_TransBearingToHead_MovePlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D527D  string          aAuCmsimpleacti_29
  0x825D5280  data            ___R0_AU__cmSimpleActionCtor__1_All_TransBearingToHead_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D5288  string          aAuCmsimpleacti_28
  0x825D528A  data            ___R0_AU__cmSimpleActionCtor__1_All_TransBearingToPlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D5292  string          aAuCmsimpleacti_27
  0x825D5295  data            ___R0_AU__cmSimpleActionCtor__1_All_TransFromPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D529D  string          aAuCmsimpleacti_26
  0x825D529E  data            ___R0_AU__cmSimpleActionCtor__1_All_TransToZeroBearingPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D52A6  string          aAuCmsimpleacti_25
  0x825D52A9  data            ___R0_AU__cmSimpleActionCtor__1_All_TransToPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage___8
  0x825D52B1  string          aAuCmsimpleacti_24
  0x825D52B4  data            ___R0_AU__cmActionCtor_VH_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage___01_0DI__rage___8
  0x825D52BC  string          aAuCmactionctor_0
  0x825D52BD  data            ___R0_AU__cmActionCtor_VP_VelocityFollow_cmSampleCamActions_rage___01_0DMAA__rage___8
  0x825D52C5  string          aAuCmactionctor
  0x825D52C6  data            ___R0_AU__cmSimpleActionCtor__1_P_Pivot_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage___8
  0x825D52CE  string          aAuCmsimpleacti_23
  0x825D52D0  data            ___R0_AU__cmSimpleActionCtor__1_P_Drive_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage___8
  0x825D52D8  string          aAuCmsimpleacti_22
  0x825D52DA  data            ___R0_AU__cmSimpleActionCtor__1_P_FollowSimple_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage___8
  0x825D52E2  string          aAuCmsimpleacti_21
  0x825D52E4  data            ___R0_AU__cmSimpleActionCtor__1_All_TwoPointAlignment_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage___8
  0x825D52EC  string          aAuCmsimpleacti_20
  0x825D52F0  data            ___R0_AU__cmSimpleActionCtor__1_All_StartBehindPlayer_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage___8
  0x825D52F8  string          aAuCmsimpleacti_19
  0x825D52FA  data            ___R0_AU__cmSimpleActionCtor__1_All_SetDofs_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage___8
  0x825D5302  string          aAuCmsimpleacti_18
  0x825D5305  data            ___R0_AU__cmSimpleActionCtor__1_H_SmoothLookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage___8
  0x825D530D  string          aAuCmsimpleacti_17
  0x825D5310  data            ___R0_AU__cmSimpleActionCtor__1_H_LookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage___8
  0x825D5318  string          aAuCmsimpleacti_16
  0x825D531C  data            ___R0_AU__cmSimpleActionCtor__1_P_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage___8
  0x825D5324  string          aAuCmsimpleacti_15
  0x825D5326  data            ___R0_AU__cmSimpleActionCtor__1_C_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage___8
  0x825D532E  string          aAuCmsimpleacti_14
  0x825D5330  data            ___R0_AU__cmSimpleActionCtor__1_H_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage___8
  0x825D5338  string          aAuCmsimpleacti_13
  0x825D5339  data            ___R0_AU__cmSimpleActionCtor__1_F_SetAll_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage___8
  0x825D5341  string          aAuCmsimpleacti_12
  0x825D5344  data            ___R0_AU__cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage___8
  0x825D534C  string          aAuCmsimpleacti_11
  0x825D534D  data            ___R0_AU__cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage___8
  0x825D5355  string          aAuCmsimpleacti_10
  0x825D5356  data            ___R0_AU__cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage___8
  0x825D535E  string          aAuCmsimpleacti_9
  0x825D5361  data            ___R0_AU__cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage___8
  0x825D5369  string          aAuCmsimpleacti_8
  0x825D536C  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage___8
  0x825D5374  string          aAuCmsimpleacti_7
  0x825D5378  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage___8
  0x825D5380  string          aAuCmsimpleacti_6
  0x825D5384  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage___8
  0x825D538C  string          aAuCmsimpleacti_5
  0x825D5390  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage___8
  0x825D5398  string          aAuCmsimpleacti_4
  0x825D539C  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage___8
  0x825D53A4  string          aAuCmsimpleacti_3
  0x825D53A8  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage___8
  0x825D53B0  string          aAuCmsimpleacti_2
  0x825D53B4  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage___8
  0x825D53BC  string          aAuCmsimpleacti_1
  0x825D53C0  data            ___R0_AU__cmSimpleActionCtor__1_D_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage___8
  0x825D53C8  string          aAuCmsimpleacti_0
  0x825D53CA  data            ___R0_AU__cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage___8
  0x825D53D2  string          aAuCmsimpleacti
  0x825D53D4  data            ___R0_AVH_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage___8
  0x825D53DC  string          aAvhSmoothlooka
  0x825D53DE  data            ___R0_AVcmBlock_rage___8
  0x825D53E6  string          aAvcmblockRage
  0x825D53E8  data            ___R0_AVcmAction_rage___8
  0x825D53F0  string          aAvcmactionRage
  0x825D53F1  data            ___R0_AVP_VelocityFollow_cmSampleCamActions_rage___8
  0x825D53F9  string          aAvpVelocityfol
  0x825D53FA  data            ___R0_AUcmActionCtorBase_rage___8
  0x825D5402  string          aAucmactionctor
  0x825D5403  data            ___R0_AVcmCompiledMachineBank_rage___8
  0x825D540B  string          aAvcmcompiledma
  0x825D540C  data            ___R0_AVcmMotorPlant_rage___8
  0x825D5414  string          aAvcmmotorplant
  0x825D5415  data            ___R0_AVcmSampleCamMotorPlant_rage___8
  0x825D541D  string          aAvcmsamplecamm_0
  0x825D541E  data            ___R0_AVcmSampleCamConfigurationState_rage___8
  0x825D5426  string          aAvcmsamplecamc
  0x825D5428  data            ___R0_AVcmConfigurationState_rage___8
  0x825D5430  string          aAvcmconfigurat
  0x825D5431  data            ___R0_AVoffsetHead__3__CreateRoamCamera_cmSampleCamMachineBank_rage__IAAPAVcmBlock_3_AAVcmActionFactory_3_AAVcmOperatorSet_3_ABVcmValueSet_3_AAVcmConstValueSet_3_AAVcmTuningSet_3_AAV73__Z__8
  0x825D5439  string          aAvoffsethead3C
  0x825D543C  data            ___R0_AVmovePushed__2__CreateRoamCamera_cmSampleCamMachineBank_rage__IAAPAVcmBlock_3_AAVcmActionFactory_3_AAVcmOperatorSet_3_ABVcmValueSet_3_AAVcmConstValueSet_3_AAVcmTuningSet_3_AAV73__Z__8
