; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x82468D50  sub_82468D50
    <- 0x82468E50  sub_82468E50
    <- 0x82468F80  sub_82468F80
    <- 0x824691C0  sub_824691C0
    <- 0x82469910  sub_82469910
    <- 0x82469A90  sub_82469A90
    <- 0x82469C18  sub_82469C18
    <- 0x82469F58  sub_82469F58
    <- 0x8246A428  sub_8246A428
    <- 0x8246C3B0  sub_8246C3B0
    <- 0x8246C750  sub_8246C750
    <- 0x8246CA00  sub_8246CA00
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246CE60  sub_8246CE60
    <- 0x8246D440  sub_8246D440
    <- 0x8246D5E0  sub_8246D5E0
    <- 0x8247E5F8  sub_8247E5F8
    <- 0x8247E790  sub_8247E790
    <- 0x8247F498  sub_8247F498
    <- 0x8247F660  sub_8247F660
    <- 0x8247FF40  sub_8247FF40
    <- 0x82480160  sub_82480160

  0x82586538  KfLowerIrql  [called by 48 functions]
    <- 0x824601F8  sub_824601F8
    <- 0x82460330  sub_82460330
    <- 0x824603F8  sub_824603F8
    <- 0x824604F8  sub_824604F8
    <- 0x82460628  sub_82460628
    <- 0x82461638  sub_82461638
    <- 0x82461860  sub_82461860
    <- 0x82464F48  sub_82464F48
    <- 0x824650A0  sub_824650A0
    <- 0x824652B0  sub_824652B0
    <- 0x824653E0  sub_824653E0
    <- 0x82465550  sub_82465550
    <- 0x82465B78  sub_82465B78
    <- 0x82466378  sub_82466378
    <- 0x824665E8  sub_824665E8
    <- 0x82466A98  sub_82466A98
    <- 0x82466B90  sub_82466B90
    <- 0x82466EE8  sub_82466EE8
    <- 0x82466FE8  sub_82466FE8
    <- 0x82467158  sub_82467158
    <- 0x82467278  sub_82467278
    <- 0x82467870  sub_82467870
    <- 0x82467A38  sub_82467A38
    <- 0x82467D90  sub_82467D90
    <- 0x82468B00  sub_82468B00
    <- 0x82468BC0  sub_82468BC0
    <- 0x82468D50  sub_82468D50
    <- 0x82468E50  sub_82468E50
    <- 0x82468F80  sub_82468F80
    <- 0x824691C0  sub_824691C0
    <- 0x82469910  sub_82469910
    <- 0x82469A90  sub_82469A90
    <- 0x82469C18  sub_82469C18
    <- 0x82469F58  sub_82469F58
    <- 0x8246A428  sub_8246A428
    <- 0x8246C3B0  sub_8246C3B0
    <- 0x8246C750  sub_8246C750
    <- 0x8246CA00  sub_8246CA00
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246CE60  sub_8246CE60
    <- 0x8246D440  sub_8246D440
    <- 0x8246D5E0  sub_8246D5E0
    <- 0x8247E5F8  sub_8247E5F8
    <- 0x8247E790  sub_8247E790
    <- 0x8247F498  sub_8247F498
    <- 0x8247F660  sub_8247F660
    <- 0x8247FF40  sub_8247FF40
    <- 0x82480160  sub_82480160

  0x82586228  KeTlsAlloc  [called by 42 functions]
    <- 0x820C38A8  sub_820C38A8
    <- 0x820EEB18  sub_820EEB18
    <- 0x820EECA8  sub_820EECA8
    <- 0x820EEDD8  sub_820EEDD8
    <- 0x820F0970  sub_820F0970
    <- 0x820F3768  sub_820F3768
    <- 0x820F3898  sub_820F3898
    <- 0x8211C9E8  sub_8211C9E8
    <- 0x8211CB18  sub_8211CB18
    <- 0x82121B00  sub_82121B00
    <- 0x82125A38  sub_82125A38
    <- 0x82125BC8  sub_82125BC8
    <- 0x82125FC0  sub_82125FC0
    <- 0x8212AF48  sub_8212AF48
    <- 0x82136330  sub_82136330
    <- 0x82157DF0  sub_82157DF0
    <- 0x82157F08  sub_82157F08
    <- 0x82188190  sub_82188190
    <- 0x82188220  sub_82188220
    <- 0x82220C00  sub_82220C00
    <- 0x8224A6D0  sub_8224A6D0
    <- 0x8224DFC0  sub_8224DFC0
    <- 0x8225CD18  sub_8225CD18
    <- 0x8225CE48  sub_8225CE48
    <- 0x8225CF78  sub_8225CF78
    <- 0x8225D0B8  sub_8225D0B8
    <- 0x8225DB10  sub_8225DB10
    <- 0x8225DC40  sub_8225DC40
    <- 0x82299BC0  sub_82299BC0
    <- 0x82299EC0  sub_82299EC0
    <- 0x822AFA58  sub_822AFA58
    <- 0x822AFD58  sub_822AFD58
    <- 0x8233A6D8  sub_8233A6D8
    <- 0x823D7E98  sub_823D7E98
    <- 0x823D7FC8  sub_823D7FC8
    <- 0x823D8108  sub_823D8108
    <- 0x823D8228  sub_823D8228
    <- 0x823D8358  sub_823D8358
    <- 0x823D8498  sub_823D8498
    <- 0x823D8BA0  sub_823D8BA0
    <- 0x8241F448  sub_8241F448
    <- 0x8241F7D8  sub_8241F7D8

  0x00000000  __savegprlr_16  [called by 42 functions]
    <- 0x8211F2A0  sub_8211F2A0
    <- 0x82120408  sub_82120408
    <- 0x82122910  sub_82122910
    <- 0x82141470  sub_82141470
    <- 0x821709F8  sub_821709F8
    <- 0x82188DD8  sub_82188DD8
    <- 0x8219E830  sub_8219E830
    <- 0x821CADC0  sub_821CADC0
    <- 0x821D4110  sub_821D4110
    <- 0x821EECA0  sub_821EECA0
    <- 0x822421A0  sub_822421A0
    <- 0x82258C98  sub_82258C98
    <- 0x8225DF50  sub_8225DF50
    <- 0x822856F0  sub_822856F0
    <- 0x8229AA70  sub_8229AA70
    <- 0x8229CA78  sub_8229CA78
    <- 0x822C0C48  sub_822C0C48
    <- 0x822D4E10  sub_822D4E10
    <- 0x8236A7D8  sub_8236A7D8
    <- 0x823A32E0  sub_823A32E0
    <- 0x823A5AC0  sub_823A5AC0
    <- 0x823AB5A0  sub_823AB5A0
    <- 0x823B0118  sub_823B0118
    <- 0x823F5AC8  sub_823F5AC8
    <- 0x8241B8C8  sub_8241B8C8
    <- 0x82422498  sub_82422498
    <- 0x82424698  sub_82424698
    <- 0x82447868  sub_82447868
    <- 0x82475150  sub_82475150
    <- 0x824756C0  sub_824756C0
    <- 0x82475DD8  sub_82475DD8
    <- 0x824A6220  sub_824A6220
    <- 0x824BA2B0  sub_824BA2B0
    <- 0x824BC438  sub_824BC438
    <- 0x824CD458  sub_824CD458
    <- 0x824D5CA8  sub_824D5CA8
    <- 0x824E4840  sub_824E4840
    <- 0x824FDF10  sub_824FDF10
    <- 0x825122A0  sub_825122A0
    <- 0x82513850  sub_82513850
    <- 0x8251AAA0  sub_8251AAA0
    <- 0x82575460  sub_82575460

  0x82586208  KeTlsGetValue  [called by 41 functions]
    <- 0x820C38A8  sub_820C38A8
    <- 0x820EEB18  sub_820EEB18
    <- 0x820EECA8  sub_820EECA8
    <- 0x820EEDD8  sub_820EEDD8
    <- 0x820F0970  sub_820F0970
    <- 0x820F3768  sub_820F3768
    <- 0x820F3898  sub_820F3898
    <- 0x8211C9E8  sub_8211C9E8
    <- 0x8211CB18  sub_8211CB18
    <- 0x82121B00  sub_82121B00
    <- 0x82125A38  sub_82125A38
    <- 0x82125BC8  sub_82125BC8
    <- 0x82125FC0  sub_82125FC0
    <- 0x8212AF48  sub_8212AF48
    <- 0x82136330  sub_82136330
    <- 0x82157DF0  sub_82157DF0
    <- 0x82157F08  sub_82157F08
    <- 0x82188190  sub_82188190
    <- 0x82220C00  sub_82220C00
    <- 0x8224A6D0  sub_8224A6D0
    <- 0x8224DFC0  sub_8224DFC0
    <- 0x8225CD18  sub_8225CD18
    <- 0x8225CE48  sub_8225CE48
    <- 0x8225CF78  sub_8225CF78
    <- 0x8225D0B8  sub_8225D0B8
    <- 0x8225DB10  sub_8225DB10
    <- 0x8225DC40  sub_8225DC40
    <- 0x82299BC0  sub_82299BC0
    <- 0x82299EC0  sub_82299EC0
    <- 0x822AFA58  sub_822AFA58
    <- 0x822AFD58  sub_822AFD58
    <- 0x8233A6D8  sub_8233A6D8
    <- 0x823D7E98  sub_823D7E98
    <- 0x823D7FC8  sub_823D7FC8
    <- 0x823D8108  sub_823D8108
    <- 0x823D8228  sub_823D8228
    <- 0x823D8358  sub_823D8358
    <- 0x823D8498  sub_823D8498
    <- 0x823D8BA0  sub_823D8BA0
    <- 0x8241F448  sub_8241F448
    <- 0x8241F7D8  sub_8241F7D8

  0x00000000  __savegprlr_15  [called by 35 functions]
    <- 0x820F4190  sub_820F4190
    <- 0x82120A98  sub_82120A98
    <- 0x8214DFE0  sub_8214DFE0
    <- 0x821B4C28  sub_821B4C28
    <- 0x821D0BA0  sub_821D0BA0
    <- 0x82206D60  sub_82206D60
    <- 0x8228FDE0  sub_8228FDE0
    <- 0x822EF778  sub_822EF778
    <- 0x822FE7C8  sub_822FE7C8
    <- 0x823293D0  sub_823293D0
    <- 0x8232AAD0  sub_8232AAD0
    <- 0x82338D28  sub_82338D28
    <- 0x82373650  sub_82373650
    <- 0x824206E0  sub_824206E0
    <- 0x82461B00  sub_82461B00
    <- 0x82473B08  sub_82473B08
    <- 0x82473F98  sub_82473F98
    <- 0x824948D8  sub_824948D8
    <- 0x82499250  sub_82499250
    <- 0x8249C338  sub_8249C338
    <- 0x8249F430  sub_8249F430
    <- 0x824B6598  sub_824B6598
    <- 0x824C32B0  sub_824C32B0
    <- 0x824CAEF8  sub_824CAEF8
    <- 0x824E5110  sub_824E5110
    <- 0x824F42E0  sub_824F42E0
    <- 0x824F4548  sub_824F4548
    <- 0x82508D50  sub_82508D50
    <- 0x82512720  sub_82512720
    <- 0x82514C18  sub_82514C18
    <- 0x82515A78  sub_82515A78
    <- 0x82554560  sub_82554560
    <- 0x8255A7D8  sub_8255A7D8
    <- 0x82579868  sub_82579868
    <- 0x82599400  sub_82599400

  0x00000000  __savefpr_25  [called by 28 functions]
    <- 0x820D1770  sub_820D1770
    <- 0x820E2958  sub_820E2958
    <- 0x820E45A0  sub_820E45A0
    <- 0x821405F8  sub_821405F8
    <- 0x82153598  sub_82153598
    <- 0x8216C200  sub_8216C200
    <- 0x82194720  sub_82194720
    <- 0x821DAA28  sub_821DAA28
    <- 0x82229BA0  sub_82229BA0
    <- 0x82287B50  sub_82287B50
    <- 0x82289738  sub_82289738
    <- 0x8229E2F0  sub_8229E2F0
    <- 0x823202D0  sub_823202D0
    <- 0x8237B7E0  sub_8237B7E0
    <- 0x82389248  sub_82389248
    <- 0x82389FD8  sub_82389FD8
    <- 0x8238A488  sub_8238A488
    <- 0x82403970  sub_82403970
    <- 0x82403D90  sub_82403D90
    <- 0x82407C60  sub_82407C60
    <- 0x8242ACC8  sub_8242ACC8
    <- 0x824C6140  sub_824C6140
    <- 0x82560618  sub_82560618
    <- 0x82560870  sub_82560870
    <- 0x82560EE0  sub_82560EE0
    <- 0x82561CB0  sub_82561CB0
    <- 0x82578DB8  sub_82578DB8
    <- 0x825A7BA8  sub_825A7BA8

  0x00000000  __restfpr_25  [called by 28 functions]
    <- 0x820D1770  sub_820D1770
    <- 0x820E2958  sub_820E2958
    <- 0x820E45A0  sub_820E45A0
    <- 0x821405F8  sub_821405F8
    <- 0x82153598  sub_82153598
    <- 0x8216C200  sub_8216C200
    <- 0x82194720  sub_82194720
    <- 0x821DAA28  sub_821DAA28
    <- 0x82229BA0  sub_82229BA0
    <- 0x82287B50  sub_82287B50
    <- 0x82289738  sub_82289738
    <- 0x8229E2F0  sub_8229E2F0
    <- 0x823202D0  sub_823202D0
    <- 0x8237B7E0  sub_8237B7E0
    <- 0x82389248  sub_82389248
    <- 0x82389FD8  sub_82389FD8
    <- 0x8238A488  sub_8238A488
    <- 0x82403970  sub_82403970
    <- 0x82403D90  sub_82403D90
    <- 0x82407C60  sub_82407C60
    <- 0x8242ACC8  sub_8242ACC8
    <- 0x824C6140  sub_824C6140
    <- 0x82560618  sub_82560618
    <- 0x82560870  sub_82560870
    <- 0x82560EE0  sub_82560EE0
    <- 0x82561CB0  sub_82561CB0
    <- 0x82578DB8  sub_82578DB8
    <- 0x825A7BA8  sub_825A7BA8

  0x82585E88  KeGetCurrentProcessType  [called by 26 functions]
    <- 0x8214EC40  sub_8214EC40
    <- 0x82352708  sub_82352708
    <- 0x823529E0  sub_823529E0
    <- 0x82356CF0  sub_82356CF0
    <- 0x82356DA8  sub_82356DA8
    <- 0x82359B60  sub_82359B60
    <- 0x82359D38  sub_82359D38
    <- 0x8235AE20  sub_8235AE20
    <- 0x8235B510  sub_8235B510
    <- 0x8235B750  sub_8235B750
    <- 0x8235F808  sub_8235F808
    <- 0x82361550  sub_82361550
    <- 0x82366A30  sub_82366A30
    <- 0x82366CA0  sub_82366CA0
    <- 0x823670F8  sub_823670F8
    <- 0x82367270  sub_82367270
    <- 0x82367708  sub_82367708
    <- 0x82367938  sub_82367938
    <- 0x82367A20  sub_82367A20
    <- 0x823685D0  sub_823685D0
    <- 0x82368898  sub_82368898
    <- 0x8242D3E0  sub_8242D3E0
    <- 0x8242DB98  sub_8242DB98
    <- 0x8242E140  sub_8242E140
    <- 0x8242EA30  sub_8242EA30
    <- 0x8242ED18  sub_8242ED18

  0x00000000  __savefpr_24  [called by 25 functions]
    <- 0x820CC678  sub_820CC678
    <- 0x821486A8  sub_821486A8
    <- 0x82158338  sub_82158338
    <- 0x8219E008  sub_8219E008
    <- 0x821A5758  sub_821A5758
    <- 0x821C4978  sub_821C4978
    <- 0x8221F090  sub_8221F090
    <- 0x82234870  sub_82234870
    <- 0x82252C10  sub_82252C10
    <- 0x82253780  sub_82253780
    <- 0x822847B8  sub_822847B8
    <- 0x8229EC50  sub_8229EC50
    <- 0x822B0F10  sub_822B0F10
    <- 0x822F2588  sub_822F2588
    <- 0x82389740  sub_82389740
    <- 0x82406778  sub_82406778
    <- 0x824288C0  sub_824288C0
    <- 0x8242AF50  sub_8242AF50
    <- 0x82431308  sub_82431308
    <- 0x8249CFF0  sub_8249CFF0
    <- 0x82504A68  sub_82504A68
    <- 0x82507BD0  sub_82507BD0
    <- 0x825615B8  sub_825615B8
    <- 0x82562328  sub_82562328
    <- 0x825A8948  sub_825A8948

  0x00000000  __restfpr_24  [called by 25 functions]
    <- 0x820CC678  sub_820CC678
    <- 0x821486A8  sub_821486A8
    <- 0x82158338  sub_82158338
    <- 0x8219E008  sub_8219E008
    <- 0x821A5758  sub_821A5758
    <- 0x821C4978  sub_821C4978
    <- 0x8221F090  sub_8221F090
    <- 0x82234870  sub_82234870
    <- 0x82252C10  sub_82252C10
    <- 0x82253780  sub_82253780
    <- 0x822847B8  sub_822847B8
    <- 0x8229EC50  sub_8229EC50
    <- 0x822B0F10  sub_822B0F10
    <- 0x822F2588  sub_822F2588
    <- 0x82389740  sub_82389740
    <- 0x82406778  sub_82406778
    <- 0x824288C0  sub_824288C0
    <- 0x8242AF50  sub_8242AF50
    <- 0x82431308  sub_82431308
    <- 0x8249CFF0  sub_8249CFF0
    <- 0x82504A68  sub_82504A68
    <- 0x82507BD0  sub_82507BD0
    <- 0x825615B8  sub_825615B8
    <- 0x82562328  sub_82562328
    <- 0x825A8948  sub_825A8948

  0x825860D8  XMsgStartIORequest  [called by 17 functions]
    <- 0x82566640  sub_82566640
    <- 0x82569D40  sub_82569D40
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A4E0  sub_8256A4E0
    <- 0x8256A5D8  sub_8256A5D8
    <- 0x8257B060  sub_8257B060
    <- 0x8257B0E0  sub_8257B0E0
    <- 0x8257B138  sub_8257B138
    <- 0x8257B238  sub_8257B238

  0x00000000  __savefpr_22  [called by 14 functions]
    <- 0x82149748  sub_82149748
    <- 0x8219EF38  sub_8219EF38
    <- 0x821AE630  sub_821AE630
    <- 0x8223F008  sub_8223F008
    <- 0x82284078  sub_82284078
    <- 0x822B2E20  sub_822B2E20
    <- 0x82312700  sub_82312700
    <- 0x8233B1F8  sub_8233B1F8
    <- 0x823501D8  sub_823501D8
    <- 0x82350BF0  sub_82350BF0
    <- 0x82351588  sub_82351588
    <- 0x824B0D30  sub_824B0D30
    <- 0x825035F0  sub_825035F0
    <- 0x825A9AA0  sub_825A9AA0

  0x00000000  __restfpr_22  [called by 14 functions]
    <- 0x82149748  sub_82149748
    <- 0x8219EF38  sub_8219EF38
    <- 0x821AE630  sub_821AE630
    <- 0x8223F008  sub_8223F008
    <- 0x82284078  sub_82284078
    <- 0x822B2E20  sub_822B2E20
    <- 0x82312700  sub_82312700
    <- 0x8233B1F8  sub_8233B1F8
    <- 0x823501D8  sub_823501D8
    <- 0x82350BF0  sub_82350BF0
    <- 0x82351588  sub_82351588
    <- 0x824B0D30  sub_824B0D30
    <- 0x825035F0  sub_825035F0
    <- 0x825A9AA0  sub_825A9AA0

  0x82585EB8  RtlInitializeCriticalSection  [called by 13 functions]
    <- 0x822E3378  sub_822E3378
    <- 0x8235ECB8  sub_8235ECB8
    <- 0x82366A30  sub_82366A30
    <- 0x8242DB98  sub_8242DB98
    <- 0x82439A38  sub_82439A38
    <- 0x82449000  sub_82449000
    <- 0x82488580  sub_82488580
    <- 0x8256F150  sub_8256F150
    <- 0x8257BF78  sub_8257BF78
    <- 0x8257DD28  sub_8257DD28
    <- 0x82583618  sub_82583618
    <- 0x82583650  sub_82583650
    <- 0x82583688  sub_82583688

  0x82585D08  ObDereferenceObject  [called by 13 functions]
    <- 0x8242B760  sub_8242B760
    <- 0x8242B7D0  sub_8242B7D0
    <- 0x8242B8A8  sub_8242B8A8
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A5D8  sub_8256A5D8

  0x00000000  __savefpr_14  [called by 12 functions]
    <- 0x821289B8  sub_821289B8
    <- 0x82193A68  sub_82193A68
    <- 0x8223ED88  sub_8223ED88
    <- 0x822860D8  sub_822860D8
    <- 0x822B3BC8  sub_822B3BC8
    <- 0x824631B8  sub_824631B8
    <- 0x8246DD10  sub_8246DD10
    <- 0x8249A878  sub_8249A878
    <- 0x825A69E0  sub_825A69E0
    <- 0x825A70F8  sub_825A70F8
    <- 0x825A7FE8  sub_825A7FE8
    <- 0x825A8408  sub_825A8408

  0x00000000  __restfpr_14  [called by 12 functions]
    <- 0x821289B8  sub_821289B8
    <- 0x82193A68  sub_82193A68
    <- 0x8223ED88  sub_8223ED88
    <- 0x822860D8  sub_822860D8
    <- 0x822B3BC8  sub_822B3BC8
    <- 0x824631B8  sub_824631B8
    <- 0x8246DD10  sub_8246DD10
    <- 0x8249A878  sub_8249A878
    <- 0x825A69E0  sub_825A69E0
    <- 0x825A70F8  sub_825A70F8
    <- 0x825A7FE8  sub_825A7FE8
    <- 0x825A8408  sub_825A8408

  0x00000000  __savefpr_23  [called by 11 functions]
    <- 0x820F5360  sub_820F5360
    <- 0x82138FD8  sub_82138FD8
    <- 0x821501E8  sub_821501E8
    <- 0x822B7448  sub_822B7448
    <- 0x822D08E8  sub_822D08E8
    <- 0x823435D8  sub_823435D8
    <- 0x8237B438  sub_8237B438
    <- 0x82404CF8  sub_82404CF8
    <- 0x82411C18  sub_82411C18
    <- 0x82502130  sub_82502130
    <- 0x82505E80  sub_82505E80

  0x00000000  __restfpr_23  [called by 11 functions]
    <- 0x820F5360  sub_820F5360
    <- 0x82138FD8  sub_82138FD8
    <- 0x821501E8  sub_821501E8
    <- 0x822B7448  sub_822B7448
    <- 0x822D08E8  sub_822D08E8
    <- 0x823435D8  sub_823435D8
    <- 0x8237B438  sub_8237B438
    <- 0x82404CF8  sub_82404CF8
    <- 0x82411C18  sub_82411C18
    <- 0x82502130  sub_82502130
    <- 0x82505E80  sub_82505E80

  0x82585EF8  XGetVideoMode  [called by 11 functions]
    <- 0x8210B170  sub_8210B170
    <- 0x8213F160  sub_8213F160
    <- 0x8214AD18  sub_8214AD18
    <- 0x8214F648  sub_8214F648
    <- 0x82228F30  sub_82228F30
    <- 0x82229BA0  sub_82229BA0
    <- 0x8227E360  sub_8227E360
    <- 0x8227E660  sub_8227E660
    <- 0x822ED7B8  sub_822ED7B8
    <- 0x82420F90  sub_82420F90
    <- 0x82482C68  sub_82482C68

  0x82586638  RtlInitAnsiString  [called by 11 functions]
    <- 0x82567188  sub_82567188
    <- 0x82567258  sub_82567258
    <- 0x82567368  sub_82567368
    <- 0x82567C80  sub_82567C80
    <- 0x82567CE8  sub_82567CE8
    <- 0x82567DD8  sub_82567DD8
    <- 0x82567E68  sub_82567E68
    <- 0x82567EC0  sub_82567EC0
    <- 0x82567FF8  sub_82567FF8
    <- 0x825680B0  sub_825680B0
    <- 0x82568D48  sub_82568D48

  0x82586768  XamSessionRefObjByHandle  [called by 11 functions]
    <- 0x82569D40  sub_82569D40
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A5D8  sub_8256A5D8

  0x00000000  __savevmx_124  [called by 9 functions]
    <- 0x820FF748  sub_820FF748
    <- 0x8211D760  sub_8211D760
    <- 0x82149748  sub_82149748
    <- 0x821B5A68  sub_821B5A68
    <- 0x8227A7A8  sub_8227A7A8
    <- 0x8227A8E0  sub_8227A8E0
    <- 0x822A9490  sub_822A9490
    <- 0x8237BE78  sub_8237BE78
    <- 0x824C9398  sub_824C9398

  0x00000000  __restvmx_124  [called by 9 functions]
    <- 0x820FF748  sub_820FF748
    <- 0x8211D760  sub_8211D760
    <- 0x82149748  sub_82149748
    <- 0x821B5A68  sub_821B5A68
    <- 0x8227A7A8  sub_8227A7A8
    <- 0x8227A8E0  sub_8227A8E0
    <- 0x822A9490  sub_822A9490
    <- 0x8237BE78  sub_8237BE78
    <- 0x824C9398  sub_824C9398

  0x82585D78  NtClose  [called by 9 functions]
    <- 0x8242B9F0  sub_8242B9F0
    <- 0x82566F10  sub_82566F10
    <- 0x82567188  sub_82567188
    <- 0x82567258  sub_82567258
    <- 0x82567CE8  sub_82567CE8
    <- 0x82567EC0  sub_82567EC0
    <- 0x82567FF8  sub_82567FF8
    <- 0x82568A68  sub_82568A68
    <- 0x82568C20  sub_82568C20

  0x00000000  __savefpr_21  [called by 7 functions]
    <- 0x820E5E40  sub_820E5E40
    <- 0x820F1348  sub_820F1348
    <- 0x822A4338  sub_822A4338
    <- 0x822F6A58  sub_822F6A58
    <- 0x8233C1C0  sub_8233C1C0
    <- 0x8233CC50  sub_8233CC50
    <- 0x825A8AD0  sub_825A8AD0

  0x00000000  __restfpr_21  [called by 7 functions]
    <- 0x820E5E40  sub_820E5E40
    <- 0x820F1348  sub_820F1348
    <- 0x822A4338  sub_822A4338
    <- 0x822F6A58  sub_822F6A58
    <- 0x8233C1C0  sub_8233C1C0
    <- 0x8233CC50  sub_8233CC50
    <- 0x825A8AD0  sub_825A8AD0

  0x82585E58  NtAllocateVirtualMemory  [called by 7 functions]
    <- 0x8242C3C0  sub_8242C3C0
    <- 0x8242C6A0  sub_8242C6A0
    <- 0x8242D488  sub_8242D488
    <- 0x8242D5F0  sub_8242D5F0
    <- 0x8242DB98  sub_8242DB98
    <- 0x8242E140  sub_8242E140
    <- 0x825688F8  sub_825688F8

  0x82585E98  NtFreeVirtualMemory  [called by 7 functions]
    <- 0x8242C3C0  sub_8242C3C0
    <- 0x8242D5F0  sub_8242D5F0
    <- 0x8242D830  sub_8242D830
    <- 0x8242DB98  sub_8242DB98
    <- 0x8242EA30  sub_8242EA30
    <- 0x8242ED18  sub_8242ED18
    <- 0x82568948  sub_82568948

  0x82585DD8  NtSetInformationFile  [called by 7 functions]
    <- 0x82567188  sub_82567188
    <- 0x825679E0  sub_825679E0
    <- 0x82567B28  sub_82567B28
    <- 0x82567BD0  sub_82567BD0
    <- 0x82567EC0  sub_82567EC0
    <- 0x82567FF8  sub_82567FF8
    <- 0x82568C20  sub_82568C20

  0x00000000  j_NetDll_WSAGetLastError  [called by 6 functions]
    <- 0x822E8BF0  sub_822E8BF0
    <- 0x822E8C48  sub_822E8C48
    <- 0x8236B758  sub_8236B758
    <- 0x8236B8F8  sub_8236B8F8
    <- 0x82416940  sub_82416940
    <- 0x82416CE0  sub_82416CE0

  0x82585E18  NtOpenFile  [called by 6 functions]
    <- 0x82567188  sub_82567188
    <- 0x82567258  sub_82567258
    <- 0x82567EC0  sub_82567EC0
    <- 0x82567FF8  sub_82567FF8
    <- 0x82568A68  sub_82568A68
    <- 0x82568C20  sub_82568C20

  0x00000000  __savefpr_20  [called by 4 functions]
    <- 0x820E2ED0  sub_820E2ED0
    <- 0x822421A0  sub_822421A0
    <- 0x822A4DC8  sub_822A4DC8
    <- 0x824813F0  sub_824813F0

  0x00000000  __restfpr_20  [called by 4 functions]
    <- 0x820E2ED0  sub_820E2ED0
    <- 0x822421A0  sub_822421A0
    <- 0x822A4DC8  sub_822A4DC8
    <- 0x824813F0  sub_824813F0

  0x00000000  __savefpr_18  [called by 4 functions]
    <- 0x82143F90  sub_82143F90
    <- 0x82360EF8  sub_82360EF8
    <- 0x823610E8  sub_823610E8
    <- 0x82384C00  sub_82384C00

  0x00000000  __restfpr_18  [called by 4 functions]
    <- 0x82143F90  sub_82143F90
    <- 0x82360EF8  sub_82360EF8
    <- 0x823610E8  sub_823610E8
    <- 0x82384C00  sub_82384C00

  0x82585F08  XNotifyGetNext  [called by 4 functions]
    <- 0x822BCF08  sub_822BCF08
    <- 0x82369218  sub_82369218
    <- 0x8236BA60  sub_8236BA60
    <- 0x8256E8D8  sub_8256E8D8

  0x00000000  j_XamContentClose  [called by 4 functions]
    <- 0x822E9240  sub_822E9240
    <- 0x822E98C0  sub_822E98C0
    <- 0x822E9F48  sub_822E9F48
    <- 0x82410420  sub_82410420

  0x00000000  j_XamShowFriendsUI  [called by 4 functions]
    <- 0x822FE7C8  sub_822FE7C8
    <- 0x822FEB38  sub_822FEB38
    <- 0x822FF050  sub_822FF050
    <- 0x822FF348  sub_822FF348

  0x825862B8  KfAcquireSpinLock  [called by 4 functions]
    <- 0x8235A8C0  sub_8235A8C0
    <- 0x82367568  sub_82367568
    <- 0x8256FFC0  sub_8256FFC0
    <- 0x82570460  sub_82570460

  0x825862D8  KfReleaseSpinLock  [called by 4 functions]
    <- 0x8235A8C0  sub_8235A8C0
    <- 0x82367568  sub_82367568
    <- 0x8256FFC0  sub_8256FFC0
    <- 0x82570460  sub_82570460

  0x825862F8  MmGetPhysicalAddress  [called by 4 functions]
    <- 0x8235AF08  sub_8235AF08
    <- 0x8246AC18  sub_8246AC18
    <- 0x8246AF18  sub_8246AF18
    <- 0x8246B638  sub_8246B638

