; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82074A6A  aMaxspeed                                   "MaxSpeed"
  0x82074A6C  aGapsize                                    "GapSize"
  0x82074A6D  aFontpointsize                              "FontPointSize"
  0x82074C4D  aShotnameposz                               "ShotNamePosZ"
  0x82074C4E  aShotnamenegz                               "ShotNameNegZ"
  0x82074C60  aOrientation                                "Orientation"
  0x82074C61  aTimeoffset                                 "TimeOffset"
  0x82074C62  aEmotemin                                   "EmoteMin"
  0x82074C64  aEmotemax                                   "EmoteMax"
  0x82074C68  aIgnoreemotion                              "IgnoreEmotion"
  0x82074CBF  aUsed                                       "Used"
  0x82074CC0  aNotUsed                                    "Not Used"
  0x82074CC2  aEnabled                                    "Enabled"
  0x82074CC3  aDisabled                                   "Disabled"
  0x82074CC4  a24s8s8s                                    "%24s\t%8s\t%8s"
  0x82074DF9  aShotname                                   "ShotName"
  0x82074E70  aArenatype                                  "ArenaType"
  0x82074E74  aGametype                                   "GameType"
  0x82074E76  aRandom_0                                   "Random"
  0x82074E78  aLosepoint                                  "LosePoint"
  0x82074E7C  aWinpoint                                   "WinPoint"
  0x82074E7E  aIsserver                                   "IsServer"
  0x82074E80  aFocusplayer                                "FocusPlayer"
  0x82074E81  aNocsdebug                                  "nocsdebug"
  0x82074E84  aTriggermsg                                 "TriggerMsg"
  0x82074E8A  aEnddependent                               "EndDependent"
  0x82074E8C  aSkipmsg                                    "SkipMsg"
  0x82074E8D  aSkippableby                                "SkippableBy"
  0x82074E90  aNumtimes                                   "NumTimes"
  0x82074E94  aPlayerid                                   "PlayerID"
  0x82074E96  aPercent                                    "Percent"
  0x82074EA4  aNonarena                                   "NonArena"
  0x82074EAA  aNorepeat                                   "NoRepeat"
  0x82074EAE  aUsecamera                                  "UseCamera"
  0x82074EB0  aNorepeatanim                               "NoRepeatAnim"
  0x82074EB4  aNorepeatcam                                "NoRepeatCam"
  0x82074EBE  aVisible_0                                  "Visible"
  0x82074EC4  aAudioevent                                 "AudioEvent"
  0x82074ECC  aKmusic                                     "kMusic"
  0x82074ED4  aLevelintro                                 "LevelIntro"
  0x82074EDE  aAmbname                                    "AmbName"
  0x82074EDF  aImmediate                                  "Immediate"
  0x82074EF4  aShow_0                                     "Show"
  0x8207540C  aSave_0                                     "save"
  0x8207545C  aElasticity_0                               "\telasticity: "
  0x82075460  aFriction                                   "\tfriction: "
  0x82075461  aGrip                                       "grip:"
  0x82075462  aDrag                                       "drag:"
  0x82075464  aWidth_1                                    "width:"
  0x82075466  aHeight_1                                   "height:"
  0x82075467  aDepth_0                                    "depth:"
  0x82075468  aPtxindex                                   "ptxindex:"
  0x8207546C  aPtxthreshold                               "ptxthreshold:"
  0x82075470  aGrip_0                                     "\tgrip: "
  0x82075471  aDrag_0                                     "\tdrag: "
  0x82075472  aWidth_2                                    "\twidth: "
  0x82075474  aHeight_2                                   "\theight: "
  0x82075476  aDepth_1                                    "\tdepth: "
  0x82075478  aPtxindex_0                                 "\tptxindex: "
  0x8207547A  aRegion                                     "region"
  0x82075486  aPong_0                                     "PONG"
  0x8207548A  a543                                        "543"
  0x8207548B  aSlus                                       "SLUS"
  0x820754A2  aNetworkErrorS                              "Network error \"
  0x820754B8  aBroadcast                                  "BROADCAST"
  0x820754BA  aReliable                                   "RELIABLE"
  0x820754BC  aUnreliable                                 "UNRELIABLE"
  0x8207553E  aRe                                         "Re-"
  0x82075553  aNetdebug                                   "netDebug"
  0x82075554  aNoError                                    "No error"
  0x82075556  aNetworkDown                                "Network down"
  0x82075558  aNoBuffers                                  "No buffers"
  0x82075562  aUnknownError                               "Unknown error"
  0x82075564  asc_82078D84                                "!--"
  0x82075565  asc_82078D88                                "-->"
  0x8207556C  aSS_7                                       "s=s"
  0x8207556D  aSSws                                       "S</sws>"
  0x82078DA4  aSws                                        "sws>"
  0x82078DA8  aF_1                                        "%f\n"
  0x82078DA9  aFF_0                                       "%f\t%f\r\n"
  0x82078DAA  aFFF_0                                      "%f\t%f\t%f\r\n"
  0x82078DAC  aFFFF_0                                     "%f\t%f\t%f\t%f\r\n"
  0x82078DB0  aS_10                                       "\r\n"
  0x82078DC1  aVDD                                        " v=\"
  0x82078DC4  aS_11                                       "%s=\"
  0x82078DC6  aS_12                                       "</%s>"
  0x82078E24  aD_1                                        "%d\r\n"
  0x82078E26  aRbf0                                       "RBF0"
  0x82078E78  aUtf16                                      "utf16"
  0x82078E7A  aBinary                                     "binary"
  0x82078E7C  aRawXml                                     "raw_xml"
  0x82078EA0  aTargetcount                                "TargetCount"
  0x82078EA1  aBasecount                                  "BaseCount"
  0x82078EA2  aBsd_0                                      "bsd"
  0x82078EA3  aRageBink                                   "rage_bink"
  0x82078EA4  aYplane                                     "YPlane"
  0x82078EA6  aCrplane                                    "cRPlane"
  0x82078EA7  aCbplane                                    "cBPlane"
