__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
Search_vfn_11 = .text:0x8221E040; // type:function size:0x98
Search_vfn_13 = .text:0x8221E0D8; // type:function size:0xC
Search_vfn_10 = .text:0x8221E0E8; // type:function size:0x2B8
Remove_vfn_11 = .text:0x8221E3A0; // type:function size:0xE4
Remove_vfn_13 = .text:0x8221E488; // type:function size:0xC
Remove_vfn_10 = .text:0x8221E498; // type:function size:0x110
GetFreeSpace_vfn_11 = .text:0x8221E5A8; // type:function size:0xC
GetFreeSpace_vfn_13 = .text:0x8221E5B8; // type:function size:0xC
Format_vfn_13 = .text:0x8221E5C8; // type:function size:0xC
Unformat_vfn_11 = .text:0x8221E5D8; // type:function size:0x40
Unformat_vfn_13 = .text:0x8221E618; // type:function size:0xC
mcMemcardControl_vfn_8 = .text:0x8221E628; // type:function size:0x488
mcMemcardControl_vfn_9 = .text:0x8221EAB0; // type:function size:0x1CC
mcMemcardControl_vfn_10 = .text:0x8221EC80; // type:function size:0x44
mcMemcardControl_vfn_13 = .text:0x8221ECC8; // type:function size:0x54
mcMemcardControl_vfn_14 = .text:0x8221ED20; // type:function size:0x18
rage_ED38 = .text:0x8221ED38; // type:function size:0x90
mcSegmentContainer_vfn_0 = .text:0x8221EDC8; // type:function size:0x78
rage_EE40 = .text:0x8221EE40; // type:function size:0x178
SinglesNetworkClient_EFB8_g = .text:0x8221EFB8; // type:function size:0x80
jumptable_F038_h = .text:0x8221F038; // type:function size:0x54
SinglesNetworkClient_F090 = .text:0x8221F090; // type:function size:0x9BC
jumptable_8221F208 = .text:0x8221F208; // type:object size:0x40 scope:local
SinglesNetworkClient_FA50 = .text:0x8221FA50; // type:function size:0x304
ph_FD58 = .text:0x8221FD58; // type:function size:0x18
ph_FD70 = .text:0x8221FD70; // type:function size:0x8
ph_FD78 = .text:0x8221FD78; // type:function size:0x58
ph_FDD0 = .text:0x8221FDD0; // type:function size:0x20
ph_FDF0 = .text:0x8221FDF0; // type:function size:0x1C
ph_FE10 = .text:0x8221FE10; // type:function size:0x34
ph_FE48 = .text:0x8221FE48; // type:function size:0x278
phBoundGeometry_00C0 = .text:0x822200C0; // type:function size:0x184
phBoundGeometry_0248_fw = .text:0x82220248; // type:function size:0x17C
ph_03C8 = .text:0x822203C8; // type:function size:0x1E4
ph_05B0 = .text:0x822205B0; // type:function size:0x238
evtSet_vfn_0 = .text:0x822207E8; // type:function size:0x50
pongNetMessageHolder_0838_w = .text:0x82220838; // type:function size:0x13C
atSingleton_0978 = .text:0x82220978; // type:function size:0x104
atSingleton_0A80_fw = .text:0x82220A80; // type:function size:0xC8
evtInstance_ctor_0B48 = .text:0x82220B48; // type:function size:0xB4
ke_0C00 = .text:0x82220C00; // type:function size:0x13C
evtInstance_0D40_p43 = .text:0x82220D40; // type:function size:0xC4
ke_0E08 = .text:0x82220E08; // type:function size:0x68
evtInstance_0E70 = .text:0x82220E70; // type:function size:0x2A0
util_1110 = .text:0x82221110; // type:function size:0x228
pongCreatureInst_1338_w = .text:0x82221338; // type:function size:0xD8
evtInstance_1410 = .text:0x82221410; // type:function size:0x5AC
evtInstance_19C0_p43 = .text:0x822219C0; // type:function size:0x70
evtInstance_1A30_p46 = .text:0x82221A30; // type:function size:0x11C
evtInstance_1B50 = .text:0x82221B50; // type:function size:0xE0
ke_1C30 = .text:0x82221C30; // type:function size:0x12C
evtInstance_1D60_p46 = .text:0x82221D60; // type:function size:0x7C
atSingleton_1DE0_fw = .text:0x82221DE0; // type:function size:0x84
evtInstance_1E68_p46 = .text:0x82221E68; // type:function size:0x14
evtInstance_vfn_3 = .text:0x82221E80; // type:function size:0xC
evtInstance_vfn_2 = .text:0x82221E90; // type:function size:0x3C
audSystem_init_1ED0 = .text:0x82221ED0; // type:function size:0x18C
audSystem_start_2060 = .text:0x82222060; // type:function size:0x5D8
atSingleton_2638_h = .text:0x82222638; // type:function size:0x11C
fsmMachine_vfn_0 = .text:0x82222758; // type:function size:0x50
gameLoop_DestroyAudio_27A8 = .text:0x822227A8; // type:function size:0x58
hsmContext_SetNextState_2800 = .text:0x82222800; // type:function size:0xB8
game_28B8 = .text:0x822228B8; // type:function size:0x78
audSystem_configure_2930 = .text:0x82222930; // type:function size:0x90
audSystem_shutdown_29C0 = .text:0x822229C0; // type:function size:0xB4
gmLogic_vfn_3 = .text:0x82222A78; // type:function size:0xA8
gmLogic_vfn_4 = .text:0x82222B20; // type:function size:0x80
gmLogic_vfn_5 = .text:0x82222BA0; // type:function size:0x4C
atSingleton_vfn_6 = .text:0x82222BF0; // type:function size:0x24
gmLogic_vfn_7 = .text:0x82222C18; // type:function size:0xAC
gmLogic_vfn_9 = .text:0x82222CC8; // type:function size:0x80
statePreInit_vfn_1 = .text:0x82222D48; // type:function size:0x1C
statePreInit_vfn_2 = .text:0x82222D68; // type:function size:0x10
statePreInit_vfn_3 = .text:0x82222D78; // type:function size:0x10
statePreInit_vfn_4 = .text:0x82222D88; // type:function size:0x10
evtInstance_2D98_p46 = .text:0x82222D98; // type:function size:0x84
pongDrawable_vfn_0 = .text:0x82222E20; // type:function size:0x50
rage_2E70 = .text:0x82222E70; // type:function size:0x3A0
pongDrawable_vfn_4 = .text:0x82223210; // type:function size:0x2DC
rage_34F0 = .text:0x822234F0; // type:function size:0x114
pongNetMessageHolder_3608_w = .text:0x82223608; // type:function size:0x234
gmLogic_3840 = .text:0x82223840; // type:function size:0x68
phBoundCapsule_38A8_fw = .text:0x822238A8; // type:function size:0x6C
phBoundCapsule_3918_g = .text:0x82223918; // type:function size:0x148
phBoundCapsule_3A60_g = .text:0x82223A60; // type:function size:0x4C4
rage_3F28 = .text:0x82223F28; // type:function size:0x1C0
rage_40E8 = .text:0x822240E8; // type:function size:0x410
rage_44F8 = .text:0x822244F8; // type:function size:0x2C8
rage_47C0 = .text:0x822247C0; // type:function size:0x2C8
game_4A88_h = .text:0x82224A88; // type:function size:0x50
crAnimDofFloat_4AD8 = .text:0x82224AD8; // type:function size:0x36C
game_4E48 = .text:0x82224E48; // type:function size:0xF4
game_4F40 = .text:0x82224F40; // type:function size:0x12C
atSingleton_5070_fw = .text:0x82225070; // type:function size:0xE0
pongDrawBucket_Load = .text:0x82225150; // type:function size:0x1EC
atSingleton_5340_fw = .text:0x82225340; // type:function size:0x10C
game_5450 = .text:0x82225450; // type:function size:0x13C
pongShadowMap_5590_g = .text:0x82225590; // type:function size:0x7FC
rage_5D90 = .text:0x82225D90; // type:function size:0x328
pongDrawBucket_InitStatics = .text:0x822260B8; // type:function size:0x264
statePreInit_6320_p46 = .text:0x82226320; // type:function size:0x44
ref_fi_6368 = .text:0x82226368; // type:function size:0xBC
grc_6428 = .text:0x82226428; // type:function size:0x454
hudFlashBase_6880_g = .text:0x82226880; // type:function size:0x268
hudFlashBase_6AE8_wrh = .text:0x82226AE8; // type:function size:0x3D8
ref_6EC0_w = .text:0x82226EC0; // type:function size:0x2C
atSingleton_6EF0_p46 = .text:0x82226EF0; // type:function size:0xC
atSingleton_6F00_2hr = .text:0x82226F00; // type:function size:0x74
xe_6F78 = .text:0x82226F78; // type:function size:0x334
pongDrawBucketManager_vfn_0 = .text:0x822272B0; // type:function size:0x50
atSingleton_7300 = .text:0x82227300; // type:function size:0x130
pongDrawBucketManager_Load = .text:0x82227430; // type:function size:0x438
game_7868 = .text:0x82227868; // type:function size:0x6C
pongDrawBucket_AddEntry = .text:0x822278D8; // type:function size:0xE8
rage_79C0 = .text:0x822279C0; // type:function size:0xF0
xmlRoot_vfn_13 = .text:0x82227AB0; // type:function size:0xC
xmlRoot_vfn_12 = .text:0x82227AC0; // type:function size:0xC
xe_7AD0_1 = .text:0x82227AD0; // type:function size:0x7C
xmlRoot_vfn_20 = .text:0x82227B50; // type:function size:0x38
xmlNodeStructCategory_vfn_1 = .text:0x82227B88; // type:function size:0x1C
xmlNodeStructCategory_vfn_2 = .text:0x82227BA8; // type:function size:0x4C
xmlNodeStructCategory_vfn_3 = .text:0x82227BF8; // type:function size:0xD4
xmlNodeStructCategory_vfn_4 = .text:0x82227CD0; // type:function size:0x50
xmlNodeStructReverbMode_vfn_5 = .text:0x82227D20; // type:function size:0xC
assetVersions_vfn_21 = .text:0x82227D30; // type:function size:0x2B8
assetVersions_vfn_0 = .text:0x82227FE8; // type:function size:0x5C
assetVersions_vfn_20 = .text:0x82228048; // type:function size:0x48
assetVersions_vfn_22 = .text:0x82228090; // type:function size:0xC
xe_80A0 = .text:0x822280A0; // type:function size:0xD8
assetVersionsChar_vfn_21 = .text:0x82228178; // type:function size:0x1C
assetVersionsChar_vfn_0 = .text:0x82228198; // type:function size:0x5C
assetVersionsChar_vfn_20 = .text:0x822281F8; // type:function size:0x48
assetVersionsChar_vfn_22 = .text:0x82228240; // type:function size:0xC
xe_8250 = .text:0x82228250; // type:function size:0x80
assetVersionsCharSpecific_vfn_21 = .text:0x822282D0; // type:function size:0x8C
assetVersionsCharSpecific_vfn_0 = .text:0x82228360; // type:function size:0x68
assetVersionsCharSpecific_vfn_20 = .text:0x822283C8; // type:function size:0x48
assetVersionsCharSpecific_vfn_22 = .text:0x82228410; // type:function size:0xC
xe_8420 = .text:0x82228420; // type:function size:0x88
rage_84A8 = .text:0x822284A8; // type:function size:0x420
game_88C8 = .text:0x822288C8; // type:function size:0xC4
SinglesNetworkClient_8990_g = .text:0x82228990; // type:function size:0x15C
gameLoop_8AF0_p46 = .text:0x82228AF0; // type:function size:0xE8
statePreInit_vfn_5 = .text:0x82228BD8; // type:function size:0x10
phMaterialMgr_vfn_0 = .text:0x82228BE8; // type:function size:0x6C
phBoundGeometry_8C58_h = .text:0x82228C58; // type:function size:0xC
rage_8C68 = .text:0x82228C68; // type:function size:0x194
shInit_vfn_7 = .text:0x82228E00; // type:function size:0x5C
shInit_vfn_11 = .text:0x82228E60; // type:function size:0xC
shInit_vfn_13 = .text:0x82228E70; // type:function size:0xC
shEnd_vfn_11 = .text:0x82228E80; // type:function size:0x10
shEnd_vfn_13 = .text:0x82228E90; // type:function size:0xC
phBoundCapsule_8EA0_g = .text:0x82228EA0; // type:function size:0x90
gameLoop_Init_8F30 = .text:0x82228F30; // type:function size:0x588
gameLoop_Shutdown_94B8 = .text:0x822294B8; // type:function size:0x180
atSingleton_vfn_15 = .text:0x82229638; // type:function size:0xC
atSingleton_vfn_7 = .text:0x82229648; // type:function size:0x114
gameLoop_StepFrame_9760 = .text:0x82229760; // type:function size:0x4
gameLoop_Update_9768 = .text:0x82229768; // type:function size:0x6C
gameLoop_Tick_97D8 = .text:0x822297D8; // type:function size:0x160
gameLoop_PreRender_9938 = .text:0x82229938; // type:function size:0x14
gameLoop_BeginRender_9950 = .text:0x82229950; // type:function size:0x104
gameLoop_Render_9A58 = .text:0x82229A58; // type:function size:0x9C
gameLoop_EndRender_9AF8 = .text:0x82229AF8; // type:function size:0xA8
gameLoop_PostRender_9BA0 = .text:0x82229BA0; // type:function size:0x38C
gameLoop_Present_9F30 = .text:0x82229F30; // type:function size:0xC
atSingleton_vfn_5_9F40_1 = .text:0x82229F40; // type:function size:0x80
atSingleton_vfn_0_9FC0_1 = .text:0x82229FC0; // type:function size:0x7C
phMaterialMgrImpl_vfn_1 = .text:0x8222A040; // type:function size:0x41C
phMaterialMgrImpl_vfn_2 = .text:0x8222A460; // type:function size:0x44
phMaterialMgrImpl_vfn_3 = .text:0x8222A4A8; // type:function size:0xC
phMaterialMgrImpl_vfn_4 = .text:0x8222A4B8; // type:function size:0x98
phMaterialMgrImpl_vfn_8 = .text:0x8222A550; // type:function size:0x64
phMaterialMgrImpl_vfn_9 = .text:0x8222A5B8; // type:function size:0x8
phMaterialMgrImpl_vfn_10 = .text:0x8222A5C0; // type:function size:0x7C
phMaterialMgrImpl_vfn_11 = .text:0x8222A640; // type:function size:0x30
phMaterialMgrImpl_vfn_12 = .text:0x8222A670; // type:function size:0xC4
rage_A738 = .text:0x8222A738; // type:function size:0xB0
phMaterialMgrImpl_vfn_0 = .text:0x8222A7E8; // type:function size:0x50
pongNetMessageHolder_A838_w = .text:0x8222A838; // type:function size:0x124
pongSurface_vfn_0 = .text:0x8222A960; // type:function size:0xB4
phMaterialMgrImpl_AA18_wrh = .text:0x8222AA18; // type:function size:0xDC
game_AAF8 = .text:0x8222AAF8; // type:function size:0x50
rage_AcquireReference = .text:0x8222AB48; // type:function size:0x1F8
game_AD40 = .text:0x8222AD40; // type:function size:0x70
game_ADB0 = .text:0x8222ADB0; // type:function size:0x70
phMaterialMgrImpl_AE20_p46 = .text:0x8222AE20; // type:function size:0x60
phMaterialMgrImpl_AE80_p46 = .text:0x8222AE80; // type:function size:0x60
xe_AEE0_h = .text:0x8222AEE0; // type:function size:0x64
mfRegisteredPlayback_vfn_0 = .text:0x8222AF48; // type:function size:0x50
crAnimDofFloat_AF98 = .text:0x8222AF98; // type:function size:0x250
LocomotionStateMf_B1E8 = .text:0x8222B1E8; // type:function size:0x3D4
atSingleton_B5C0_g = .text:0x8222B5C0; // type:function size:0x174
LocomotionStateMf_B738_wrh = .text:0x8222B738; // type:function size:0xAC
LocomotionStateMf_B7E8_w = .text:0x8222B7E8; // type:function size:0x10C
util_B8F8 = .text:0x8222B8F8; // type:function size:0x5D0
util_BEC8 = .text:0x8222BEC8; // type:function size:0xC4
util_BF90 = .text:0x8222BF90; // type:function size:0x194
LocomotionStateMf_C128_w = .text:0x8222C128; // type:function size:0x60
phBoundOTGrid_C188_g = .text:0x8222C188; // type:function size:0x268
xe_C3F0 = .text:0x8222C3F0; // type:function size:0x428
rage_C818 = .text:0x8222C818; // type:function size:0x88
ref_io_C8A0 = .text:0x8222C8A0; // type:function size:0x148
LocomotionStateMf_C9E8_w = .text:0x8222C9E8; // type:function size:0xD0
LocomotionStateMf_CAB8_2hr = .text:0x8222CAB8; // type:function size:0xB8
LocomotionStateMf_CB70_h = .text:0x8222CB70; // type:function size:0xE0
fiAsciiTokenizer_CC50_g = .text:0x8222CC50; // type:function size:0xA8
crAnimDofFloat_CCF8_2h = .text:0x8222CCF8; // type:function size:0xA0
fiAsciiTokenizer_CD98 = .text:0x8222CD98; // type:function size:0x11C
fiAsciiTokenizer_CEB8_g = .text:0x8222CEB8; // type:function size:0x88
fiAsciiTokenizer_CF40_w = .text:0x8222CF40; // type:function size:0x68
fiAsciiTokenizer_CFA8_w = .text:0x8222CFA8; // type:function size:0x1A4
fiAsciiTokenizer_2150 = .text:0x8222D150; // type:function size:0x128
fiAsciiTokenizer_D278_g = .text:0x8222D278; // type:function size:0x120
crAnimDofFloat_D398_2h = .text:0x8222D398; // type:function size:0xE4
fiAsciiTokenizer_D480_w = .text:0x8222D480; // type:function size:0x104
fiAsciiTokenizer_D588_g = .text:0x8222D588; // type:function size:0x60
fiAsciiTokenizer_D5E8_g = .text:0x8222D5E8; // type:function size:0x1FC
LocomotionStateMf_D7E8_w = .text:0x8222D7E8; // type:function size:0x170
fiAsciiTokenizer_D958_g = .text:0x8222D958; // type:function size:0x198
fiAsciiTokenizer_DAF0_2h = .text:0x8222DAF0; // type:function size:0x288
game_DD78_h = .text:0x8222DD78; // type:function size:0x54
fiAsciiTokenizer_DDD0_w = .text:0x8222DDD0; // type:function size:0x64
LocomotionStateMf_DE38_2hr = .text:0x8222DE38; // type:function size:0xA4
pongNetMessageHolder_DEE0_w = .text:0x8222DEE0; // type:function size:0x18C
mfRegistrationCurveData_vfn_0 = .text:0x8222E070; // type:function size:0x50
cvCurve_E0C0 = .text:0x8222E0C0; // type:function size:0x13C
rage_E200 = .text:0x8222E200; // type:function size:0xB0
game_E2B0 = .text:0x8222E2B0; // type:function size:0x78
game_E328 = .text:0x8222E328; // type:function size:0x90
cvCurveNurbsWM_E3B8 = .text:0x8222E3B8; // type:function size:0x1BC
LocomotionStateMf_E578_h = .text:0x8222E578; // type:function size:0x2EC
pongNetMessageHolder_E868_wrh = .text:0x8222E868; // type:function size:0x1C0
fiAsciiTokenizer_EA28_fw = .text:0x8222EA28; // type:function size:0x84
fiAsciiTokenizer_EAB0_w = .text:0x8222EAB0; // type:function size:0xA4
rage_EB58 = .text:0x8222EB58; // type:function size:0x88
cvCurveNurbsWM_EBE0_w = .text:0x8222EBE0; // type:function size:0x64
cvCurveNurbsWM_vfn_0 = .text:0x8222EC48; // type:function size:0x50
cvCurveNurbsWM_vfn_0_EC98_1 = .text:0x8222EC98; // type:function size:0x50
cvCurve_vfn_1 = .text:0x8222ECE8; // type:function size:0xB4
rage_EDA0 = .text:0x8222EDA0; // type:function size:0xA4
cvCurveNurbsWM_vfn_1 = .text:0x8222EE48; // type:function size:0x210
cvCurveNurbsWM_vfn_2 = .text:0x8222F058; // type:function size:0x338
cvCurveNurbsWM_vfn_3 = .text:0x8222F390; // type:function size:0x2AC
cvCurveNurbsWM_vfn_4 = .text:0x8222F640; // type:function size:0x260
cvCurveNurbsWM_vfn_7 = .text:0x8222F8A0; // type:function size:0x4
cvCurve_vfn_1_F8A8_1 = .text:0x8222F8A8; // type:function size:0xB4
rage_F960 = .text:0x8222F960; // type:function size:0xA4
cvCurveNurbsWM_vfn_1_FA08_1 = .text:0x8222FA08; // type:function size:0x210
cvCurveNurbsWM_vfn_2_FC18_1 = .text:0x8222FC18; // type:function size:0x338
cvCurveNurbsWM_vfn_3_FF50_1 = .text:0x8222FF50; // type:function size:0x2AC
cvCurveNurbsWM_vfn_4_0200_1 = .text:0x82230200; // type:function size:0x260
cvCurve_vfn_0 = .text:0x82230460; // type:function size:0x6C
cvCurve_vfn_0_04D0_1 = .text:0x822304D0; // type:function size:0x6C
cvCurveNurbsWM_0540 = .text:0x82230540; // type:function size:0xA0
cvCurveNurbsWM_05E0 = .text:0x822305E0; // type:function size:0xF0
cvCurveNurbsWM_06D0 = .text:0x822306D0; // type:function size:0xDC
cvCurveNurbsWM_07B0 = .text:0x822307B0; // type:function size:0xBC
cvCurveNurbsWM_0870_h = .text:0x82230870; // type:function size:0x130
cvCurveNurbsWM_09A0_h = .text:0x822309A0; // type:function size:0x140
cvCurve_ctor_0AE0 = .text:0x82230AE0; // type:function size:0x258
cmOperatorCtor_0D38_w = .text:0x82230D38; // type:function size:0x10C4
cvCurveNurbsWM_1E00 = .text:0x82231E00; // type:function size:0xA0
cvCurveNurbsWM_1EA0 = .text:0x82231EA0; // type:function size:0xF0
phBoundCapsule_1F90 = .text:0x82231F90; // type:function size:0xDC
cvCurveNurbsWM_2070 = .text:0x82232070; // type:function size:0xBC
cvCurveNurbsWM_2130_h = .text:0x82232130; // type:function size:0x130
cvCurveNurbsWM_2260_h = .text:0x82232260; // type:function size:0x140
cvCurve_ctor_23A0 = .text:0x822323A0; // type:function size:0x258
cvCurveNurbsWM_25F8 = .text:0x822325F8; // type:function size:0xF4
cvCurveNurbsWM_26F0 = .text:0x822326F0; // type:function size:0xF0
pongNetMessageHolder_27E0_w = .text:0x822327E0; // type:function size:0x160
pongNetMessageHolder_2940_w = .text:0x82232940; // type:function size:0x108
cvCurveNurbsWM_2A48 = .text:0x82232A48; // type:function size:0x108
pongNetMessageHolder_2B50_w = .text:0x82232B50; // type:function size:0x160
